 0,1099 Age or Glucose==B2of2 or Insulin
 0,1099 Age or Glucose==B2of2 or HOMA
 0,1099 Age or Glucose==B2of2 or Adiponectin
 0,1099 Age or Glucose==B2of2
 0,1099 Age or BMI or Glucose==B2of2
 0,1099 Age equ Glucose==B2of2
 0,0757 HOMA
 0,0704 Age
 0,0574 Resistin
 0,0494 Insulin
 0,0313 BMI
 0,0117 MCP1
 0,0067 Leptin
 0,0067 Adiponectin
Feature evaluation: MDL (only Furia and thr feat) - After CI
 0,1099 Glucose
 0,1099 (Glucose <= 91)
 0,0757 HOMA
 0,0704 Age
 0,0574 Resistin
 0,0494 Insulin
 0,0313 BMI
 0,0117 MCP1
 0,0067 Leptin
 0,0067 Adiponectin
Feature evaluation: MDL (All features dataset) - After CI
 0,1099 Glucose_x_Resistin
 0,1099 Glucose_x_MCP1
 0,1099 Glucose_x_Leptin
 0,1099 Glucose_x_Insulin
 0,1099 Glucose_x_HOMA
 0,1099 Glucose_x_Adiponectin
 0,1099 Glucose==B2of2 xor Resistin
 0,1099 Glucose==B2of2 xor MCP1
 0,1099 Glucose==B2of2 xor Leptin
 0,1099 Glucose==B2of2 xor Insulin
 0,1099 Glucose==B2of2 xor HOMA
 0,1099 Glucose==B2of2 xor Adiponectin
 0,1099 Glucose==B2of2 or Resistin or MCP1
 0,1099 Glucose==B2of2 or Resistin
 0,1099 Glucose==B2of2 or MCP1
 0,1099 Glucose==B2of2 or Leptin or Resistin
 0,1099 Glucose==B2of2 or Leptin or MCP1
 0,1099 Glucose==B2of2 or Leptin or Adiponectin
 0,1099 Glucose==B2of2 or Leptin
 0,1099 Glucose==B2of2 or Insulin or Resistin
 0,1099 Glucose==B2of2 or Insulin or MCP1
 0,1099 Glucose==B2of2 or Insulin or Leptin
 0,1099 Glucose==B2of2 or Insulin or HOMA
 0,1099 Glucose==B2of2 or Insulin or Adiponectin
 0,1099 Glucose==B2of2 or Insulin
 0,1099 Glucose==B2of2 or HOMA or Resistin
 0,1099 Glucose==B2of2 or HOMA or MCP1
 0,1099 Glucose==B2of2 or HOMA or Leptin
 0,1099 Glucose==B2of2 or HOMA or Adiponectin
 0,1099 Glucose==B2of2 or HOMA
 0,1099 Glucose==B2of2 or Adiponectin or Resistin
 0,1099 Glucose==B2of2 or Adiponectin or MCP1
 0,1099 Glucose==B2of2 or Adiponectin
 0,1099 Glucose==B2of2 impl Resistin
 0,1099 Glucose==B2of2 impl MCP1
 0,1099 Glucose==B2of2 impl Leptin
 0,1099 Glucose==B2of2 impl Insulin
 0,1099 Glucose==B2of2 impl HOMA
 0,1099 Glucose==B2of2 impl Adiponectin
 0,1099 Glucose==B2of2 equ Resistin
 0,1099 Glucose==B2of2 equ MCP1
 0,1099 Glucose==B2of2 equ Leptin
 0,1099 Glucose==B2of2 equ Insulin
 0,1099 Glucose==B2of2 equ HOMA
 0,1099 Glucose==B2of2 equ Adiponectin
 0,1099 Glucose
 0,1099 BMI_x_Glucose
 0,1099 BMI xor Glucose==B2of2
 0,1099 BMI or Glucose==B2of2 or Resistin
 0,1099 BMI or Glucose==B2of2 or MCP1
 0,1099 BMI or Glucose==B2of2 or Leptin
 0,1099 BMI or Glucose==B2of2 or Insulin
 0,1099 BMI or Glucose==B2of2 or HOMA
 0,1099 BMI or Glucose==B2of2 or Adiponectin
 0,1099 BMI or Glucose==B2of2
 0,1099 BMI equ Glucose==B2of2
 0,1099 Age_x_Glucose
 0,1099 Age xor Glucose==B2of2
 0,1099 Age or Glucose==B2of2 or Resistin
 0,1099 Age or Glucose==B2of2 or MCP1
 0,1099 Age or Glucose==B2of2 or Leptin
 0,1099 Age or Glucose==B2of2 or Insulin
 0,1099 Age or Glucose==B2of2 or HOMA
 0,1099 Age or Glucose==B2of2 or Adiponectin
 0,1099 Age or Glucose==B2of2
 0,1099 Age or BMI or Glucose==B2of2
 0,1099 Age equ Glucose==B2of2
 0,1099 (Glucose <= 91)
 0,0757 HOMA
 0,0704 Age
 0,0574 Resistin
 0,0494 Insulin
 0,0392 Leptin LESSTHAN Resistin
 0,0313 BMI
 0,0309 BMI LESSTHAN Resistin
 0,0236 Age LESSTHAN BMI
 0,0179 BMI LESSTHAN Insulin
 0,0178 HOMA LESSTHAN Adiponectin
 0,0150 Age LESSTHAN Glucose
 0,0117 MCP1
 0,0117 HOMA LESSTHAN Resistin
 0,0096 Insulin LESSTHAN Leptin
 0,0067 Leptin
 0,0067 Adiponectin
 0,0027 Insulin LESSTHAN Adiponectin
 0,0017 Age LESSTHAN MCP1
 0,0017 Age LESSTHAN Adiponectin
 0,0017 Adiponectin DIFF Resistin
 0,0016 Age LESSTHAN Insulin
 -0,0012 Leptin LESSTHAN MCP1
 -0,0026 BMI LESSTHAN Adiponectin
 -0,0033 Age LESSTHAN Leptin
 -0,0043 Adiponectin LESSTHAN Resistin
 -0,0053 Age LESSTHAN Resistin
 -0,0093 Glucose LESSTHAN MCP1
 -0,0149 Leptin LESSTHAN Adiponectin
 -0,0165 Insulin LESSTHAN Resistin
 -0,0188 BMI LESSTHAN Leptin
								--------------
									Fold  9
								--------------
Feature evaluation: MDL (Logical features) - After CI
 0,1588 Glucose==B2of2 xor Resistin
 0,1588 Glucose==B2of2 xor MCP1
 0,1588 Glucose==B2of2 xor Leptin
 0,1588 Glucose==B2of2 xor Insulin
 0,1588 Glucose==B2of2 xor HOMA
 0,1588 Glucose==B2of2 xor Adiponectin
 0,1588 Glucose==B2of2 or Resistin or MCP1
 0,1588 Glucose==B2of2 or Resistin
 0,1588 Glucose==B2of2 or MCP1
 0,1588 Glucose==B2of2 or Leptin or Resistin
 0,1588 Glucose==B2of2 or Leptin or MCP1
 0,1588 Glucose==B2of2 or Leptin or Adiponectin
 0,1588 Glucose==B2of2 or Leptin
 0,1588 Glucose==B2of2 or Insulin or Resistin
 0,1588 Glucose==B2of2 or Insulin or MCP1
 0,1588 Glucose==B2of2 or Insulin or Leptin
 0,1588 Glucose==B2of2 or Insulin or HOMA
 0,1588 Glucose==B2of2 or Insulin or Adiponectin
 0,1588 Glucose==B2of2 or Insulin
 0,1588 Glucose==B2of2 or HOMA or Resistin
 0,1588 Glucose==B2of2 or HOMA or MCP1
 0,1588 Glucose==B2of2 or HOMA or Leptin
 0,1588 Glucose==B2of2 or HOMA or Adiponectin
 0,1588 Glucose==B2of2 or HOMA
 0,1588 Glucose==B2of2 or Adiponectin or Resistin
 0,1588 Glucose==B2of2 or Adiponectin or MCP1
 0,1588 Glucose==B2of2 or Adiponectin
 0,1588 Glucose==B2of2 impl Resistin
 0,1588 Glucose==B2of2 impl MCP1
 0,1588 Glucose==B2of2 impl Leptin
 0,1588 Glucose==B2of2 impl Insulin
 0,1588 Glucose==B2of2 impl HOMA
 0,1588 Glucose==B2of2 impl Adiponectin
 0,1588 Glucose==B2of2 equ Resistin
 0,1588 Glucose==B2of2 equ MCP1
 0,1588 Glucose==B2of2 equ Leptin
 0,1588 Glucose==B2of2 equ Insulin
 0,1588 Glucose==B2of2 equ HOMA
 0,1588 Glucose==B2of2 equ Adiponectin
 0,1588 Glucose
 0,1588 BMI xor Glucose==B2of2
 0,1588 BMI or Glucose==B2of2 or Resistin
 0,1588 BMI or Glucose==B2of2 or MCP1
 0,1588 BMI or Glucose==B2of2 or Leptin
 0,1588 BMI or Glucose==B2of2 or Insulin
 0,1588 BMI or Glucose==B2of2 or HOMA
 0,1588 BMI or Glucose==B2of2 or Adiponectin
 0,1588 BMI or Glucose==B2of2
 0,1588 BMI equ Glucose==B2of2
 0,1588 Age==B2of2 and Glucose==B2of2
 0,0929 Age==B2of2 xor Resistin
 0,0929 Age==B2of2 xor MCP1
 0,0929 Age==B2of2 xor Leptin
 0,0929 Age==B2of2 xor Insulin
 0,0929 Age==B2of2 xor HOMA
 0,0929 Age==B2of2 xor BMI
 0,0929 Age==B2of2 xor Adiponectin
 0,0929 Age==B2of2 or Resistin or MCP1
 0,0929 Age==B2of2 or Resistin
 0,0929 Age==B2of2 or MCP1
 0,0929 Age==B2of2 or Leptin or Resistin
 0,0929 Age==B2of2 or Leptin or MCP1
 0,0929 Age==B2of2 or Leptin or Adiponectin
 0,0929 Age==B2of2 or Leptin
 0,0929 Age==B2of2 or Insulin or Resistin
 0,0929 Age==B2of2 or Insulin or MCP1
 0,0929 Age==B2of2 or Insulin or Leptin
 0,0929 Age==B2of2 or Insulin or HOMA
 0,0929 Age==B2of2 or Insulin or Adiponectin
 0,0929 Age==B2of2 or Insulin
 0,0929 Age==B2of2 or HOMA or Resistin
 0,0929 Age==B2of2 or HOMA or MCP1
 0,0929 Age==B2of2 or HOMA or Leptin
 0,0929 Age==B2of2 or HOMA or Adiponectin
 0,0929 Age==B2of2 or HOMA
 0,0929 Age==B2of2 or Glucose==B2of2 or Resistin
 0,0929 Age==B2of2 or Glucose==B2of2 or MCP1
 0,0929 Age==B2of2 or Glucose==B2of2 or Leptin
 0,0929 Age==B2of2 or Glucose==B2of2 or Insulin
 0,0929 Age==B2of2 or Glucose==B2of2 or HOMA
 0,0929 Age==B2of2 or Glucose==B2of2 or Adiponectin
 0,0929 Age==B2of2 or Glucose==B2of2
 0,0929 Age==B2of2 or BMI or Resistin
 0,0929 Age==B2of2 or BMI or MCP1
 0,0929 Age==B2of2 or BMI or Leptin
 0,0929 Age==B2of2 or BMI or Insulin
 0,0929 Age==B2of2 or BMI or HOMA
 0,0929 Age==B2of2 or BMI or Glucose==B2of2
 0,0929 Age==B2of2 or BMI or Adiponectin
 0,0929 Age==B2of2 or BMI
 0,0929 Age==B2of2 or Adiponectin or Resistin
 0,0929 Age==B2of2 or Adiponectin or MCP1
 0,0929 Age==B2of2 or Adiponectin
 0,0929 Age==B2of2 impl Resistin
 0,0929 Age==B2of2 impl MCP1
 0,0929 Age==B2of2 impl Leptin
 0,0929 Age==B2of2 impl Insulin
 0,0929 Age==B2of2 impl HOMA
 0,0929 Age==B2of2 impl BMI
 0,0929 Age==B2of2 impl Adiponectin
 0,0929 Age==B2of2 equ Resistin
 0,0929 Age==B2of2 equ MCP1
 0,0929 Age==B2of2 equ Leptin
 0,0929 Age==B2of2 equ Insulin
 0,0929 Age==B2of2 equ HOMA
 0,0929 Age==B2of2 equ BMI
 0,0929 Age==B2of2 equ Adiponectin
 0,0929 Age
 0,0812 HOMA
 0,0610 Insulin
 0,0527 Resistin
 0,0160 BMI
 0,0134 Age==B2of2 xor Glucose==B2of2
 0,0134 Age==B2of2 impl Glucose==B2of2
 0,0134 Age==B2of2 equ Glucose==B2of2
 0,0117 MCP1
 0,0074 Adiponectin
 0,0067 Leptin
Feature evaluation: MDL (only Furia and thr feat) - After CI
 0,2253 num-of-N((Glucose <= 91) and (Resistin <= 12.9361))
 0,2024 (Glucose <= 91) and (Resistin <= 12.9361)
 0,1874 num-of-N((BMI >= 32.038959) and (Resistin >= 11.78796))
 0,1588 Glucose
 0,0929 Age
 0,0812 HOMA
 0,0754 (BMI >= 32.038959) and (Resistin >= 11.78796)
 0,0610 Insulin
 0,0527 Resistin
 0,0160 BMI
 0,0117 MCP1
 0,0074 Adiponectin
 0,0067 Leptin
Feature evaluation: MDL (All features dataset) - After CI
 0,2253 num-of-N((Glucose <= 91) and (Resistin <= 12.9361))
 0,2024 (Glucose <= 91) and (Resistin <= 12.9361)
 0,1905 Age_x_Glucose
 0,1874 num-of-N((BMI >= 32.038959) and (Resistin >= 11.78796))
 0,1588 Glucose_x_Resistin
 0,1588 Glucose_x_MCP1
 0,1588 Glucose_x_Leptin
 0,1588 Glucose_x_Insulin
 0,1588 Glucose_x_HOMA
 0,1588 Glucose_x_Adiponectin
 0,1588 Glucose==B2of2 xor Resistin
 0,1588 Glucose==B2of2 xor MCP1
 0,1588 Glucose==B2of2 xor Leptin
 0,1588 Glucose==B2of2 xor Insulin
 0,1588 Glucose==B2of2 xor HOMA
 0,1588 Glucose==B2of2 xor Adiponectin
 0,1588 Glucose==B2of2 or Resistin or MCP1
 0,1588 Glucose==B2of2 or Resistin
 0,1588 Glucose==B2of2 or MCP1
 0,1588 Glucose==B2of2 or Leptin or Resistin
 0,1588 Glucose==B2of2 or Leptin or MCP1
 0,1588 Glucose==B2of2 or Leptin or Adiponectin
 0,1588 Glucose==B2of2 or Leptin
 0,1588 Glucose==B2of2 or Insulin or Resistin
 0,1588 Glucose==B2of2 or Insulin or MCP1
 0,1588 Glucose==B2of2 or Insulin or Leptin
 0,1588 Glucose==B2of2 or Insulin or HOMA
 0,1588 Glucose==B2of2 or Insulin or Adiponectin
 0,1588 Glucose==B2of2 or Insulin
 0,1588 Glucose==B2of2 or HOMA or Resistin
 0,1588 Glucose==B2of2 or HOMA or MCP1
 0,1588 Glucose==B2of2 or HOMA or Leptin
 0,1588 Glucose==B2of2 or HOMA or Adiponectin
 0,1588 Glucose==B2of2 or HOMA
 0,1588 Glucose==B2of2 or Adiponectin or Resistin
 0,1588 Glucose==B2of2 or Adiponectin or MCP1
 0,1588 Glucose==B2of2 or Adiponectin
 0,1588 Glucose==B2of2 impl Resistin
 0,1588 Glucose==B2of2 impl MCP1
 0,1588 Glucose==B2of2 impl Leptin
 0,1588 Glucose==B2of2 impl Insulin
 0,1588 Glucose==B2of2 impl HOMA
 0,1588 Glucose==B2of2 impl Adiponectin
 0,1588 Glucose==B2of2 equ Resistin
 0,1588 Glucose==B2of2 equ MCP1
 0,1588 Glucose==B2of2 equ Leptin
 0,1588 Glucose==B2of2 equ Insulin
 0,1588 Glucose==B2of2 equ HOMA
 0,1588 Glucose==B2of2 equ Adiponectin
 0,1588 Glucose
 0,1588 BMI_x_Glucose
 0,1588 BMI xor Glucose==B2of2
 0,1588 BMI or Glucose==B2of2 or Resistin
 0,1588 BMI or Glucose==B2of2 or MCP1
 0,1588 BMI or Glucose==B2of2 or Leptin
 0,1588 BMI or Glucose==B2of2 or Insulin
 0,1588 BMI or Glucose==B2of2 or HOMA
 0,1588 BMI or Glucose==B2of2 or Adiponectin
 0,1588 BMI or Glucose==B2of2
 0,1588 BMI equ Glucose==B2of2
 0,1588 Age==B2of2 and Glucose==B2of2
 0,0929 Age_x_Resistin
 0,0929 Age_x_MCP1
 0,0929 Age_x_Leptin
 0,0929 Age_x_Insulin
 0,0929 Age_x_HOMA
 0,0929 Age_x_BMI
 0,0929 Age_x_Adiponectin
 0,0929 Age==B2of2 xor Resistin
 0,0929 Age==B2of2 xor MCP1
 0,0929 Age==B2of2 xor Leptin
 0,0929 Age==B2of2 xor Insulin
 0,0929 Age==B2of2 xor HOMA
 0,0929 Age==B2of2 xor BMI
 0,0929 Age==B2of2 xor Adiponectin
 0,0929 Age==B2of2 or Resistin or MCP1
 0,0929 Age==B2of2 or Resistin
 0,0929 Age==B2of2 or MCP1
 0,0929 Age==B2of2 or Leptin or Resistin
 0,0929 Age==B2of2 or Leptin or MCP1
 0,0929 Age==B2of2 or Leptin or Adiponectin
 0,0929 Age==B2of2 or Leptin
 0,0929 Age==B2of2 or Insulin or Resistin
 0,0929 Age==B2of2 or Insulin or MCP1
 0,0929 Age==B2of2 or Insulin or Leptin
 0,0929 Age==B2of2 or Insulin or HOMA
 0,0929 Age==B2of2 or Insulin or Adiponectin
 0,0929 Age==B2of2 or Insulin
 0,0929 Age==B2of2 or HOMA or Resistin
 0,0929 Age==B2of2 or HOMA or MCP1
 0,0929 Age==B2of2 or HOMA or Leptin
 0,0929 Age==B2of2 or HOMA or Adiponectin
 0,0929 Age==B2of2 or HOMA
 0,0929 Age==B2of2 or Glucose==B2of2 or Resistin
 0,0929 Age==B2of2 or Glucose==B2of2 or MCP1
 0,0929 Age==B2of2 or Glucose==B2of2 or Leptin
 0,0929 Age==B2of2 or Glucose==B2of2 or Insulin
 0,0929 Age==B2of2 or Glucose==B2of2 or HOMA
 0,0929 Age==B2of2 or Glucose==B2of2 or Adiponectin
 0,0929 Age==B2of2 or Glucose==B2of2
 0,0929 Age==B2of2 or BMI or Resistin
 0,0929 Age==B2of2 or BMI or MCP1
 0,0929 Age==B2of2 or BMI or Leptin
 0,0929 Age==B2of2 or BMI or Insulin
 0,0929 Age==B2of2 or BMI or HOMA
 0,0929 Age==B2of2 or BMI or Glucose==B2of2
 0,0929 Age==B2of2 or BMI or Adiponectin
 0,0929 Age==B2of2 or BMI
 0,0929 Age==B2of2 or Adiponectin or Resistin
 0,0929 Age==B2of2 or Adiponectin or MCP1
 0,0929 Age==B2of2 or Adiponectin
 0,0929 Age==B2of2 impl Resistin
 0,0929 Age==B2of2 impl MCP1
 0,0929 Age==B2of2 impl Leptin
 0,0929 Age==B2of2 impl Insulin
 0,0929 Age==B2of2 impl HOMA
 0,0929 Age==B2of2 impl BMI
 0,0929 Age==B2of2 impl Adiponectin
 0,0929 Age==B2of2 equ Resistin
 0,0929 Age==B2of2 equ MCP1
 0,0929 Age==B2of2 equ Leptin
 0,0929 Age==B2of2 equ Insulin
 0,0929 Age==B2of2 equ HOMA
 0,0929 Age==B2of2 equ BMI
 0,0929 Age==B2of2 equ Adiponectin
 0,0929 Age
 0,0812 HOMA
 0,0754 (BMI >= 32.038959) and (Resistin >= 11.78796)
 0,0610 Insulin
 0,0527 Resistin
 0,0309 BMI LESSTHAN Resistin
 0,0275 Leptin LESSTHAN Resistin
 0,0236 Age LESSTHAN BMI
 0,0179 BMI LESSTHAN Insulin
 0,0178 Insulin LESSTHAN Leptin
 0,0160 BMI
 0,0134 Age==B2of2 xor Glucose==B2of2
 0,0134 Age==B2of2 impl Glucose==B2of2
 0,0134 Age==B2of2 equ Glucose==B2of2
 0,0119 HOMA LESSTHAN Adiponectin
 0,0117 MCP1
 0,0117 HOMA LESSTHAN Resistin
 0,0103 Insulin LESSTHAN Adiponectin
 0,0074 Age LESSTHAN Glucose
 0,0074 Adiponectin
 0,0067 Leptin
 0,0017 Age LESSTHAN MCP1
 0,0017 Age LESSTHAN Adiponectin
 0,0017 Adiponectin DIFF Resistin
 0,0016 Age LESSTHAN Insulin
 -0,0012 Leptin LESSTHAN MCP1
 -0,0026 BMI LESSTHAN Adiponectin
 -0,0043 Adiponectin LESSTHAN Resistin
 -0,0066 Age LESSTHAN Resistin
 -0,0073 Age LESSTHAN Leptin
 -0,0081 Glucose LESSTHAN MCP1
 -0,0122 Insulin LESSTHAN Resistin
 -0,0166 Leptin LESSTHAN Adiponectin
 -0,0181 BMI LESSTHAN Leptin
								--------------
									Fold 10
								--------------
Feature evaluation: MDL (Logical features) - After CI
 0,1623 Glucose==B2of2 xor Resistin
 0,1623 Glucose==B2of2 xor MCP1
 0,1623 Glucose==B2of2 xor Leptin
 0,1623 Glucose==B2of2 xor Insulin
 0,1623 Glucose==B2of2 xor HOMA
 0,1623 Glucose==B2of2 xor Adiponectin
 0,1623 Glucose==B2of2 or Resistin or MCP1
 0,1623 Glucose==B2of2 or Resistin
 0,1623 Glucose==B2of2 or MCP1
 0,1623 Glucose==B2of2 or Leptin or Resistin
 0,1623 Glucose==B2of2 or Leptin or MCP1
 0,1623 Glucose==B2of2 or Leptin or Adiponectin
 0,1623 Glucose==B2of2 or Leptin
 0,1623 Glucose==B2of2 or Insulin or Resistin
 0,1623 Glucose==B2of2 or Insulin or MCP1
 0,1623 Glucose==B2of2 or Insulin or Leptin
 0,1623 Glucose==B2of2 or Insulin or HOMA
 0,1623 Glucose==B2of2 or Insulin or Adiponectin
 0,1623 Glucose==B2of2 or Insulin
 0,1623 Glucose==B2of2 or HOMA or Resistin
 0,1623 Glucose==B2of2 or HOMA or MCP1
 0,1623 Glucose==B2of2 or HOMA or Leptin
 0,1623 Glucose==B2of2 or HOMA or Adiponectin
 0,1623 Glucose==B2of2 or HOMA
 0,1623 Glucose==B2of2 or Adiponectin or Resistin
 0,1623 Glucose==B2of2 or Adiponectin or MCP1
 0,1623 Glucose==B2of2 or Adiponectin
 0,1623 Glucose==B2of2 impl Resistin
 0,1623 Glucose==B2of2 impl MCP1
 0,1623 Glucose==B2of2 impl Leptin
 0,1623 Glucose==B2of2 impl Insulin
 0,1623 Glucose==B2of2 impl HOMA
 0,1623 Glucose==B2of2 impl Adiponectin
 0,1623 Glucose==B2of2 equ Resistin
 0,1623 Glucose==B2of2 equ MCP1
 0,1623 Glucose==B2of2 equ Leptin
 0,1623 Glucose==B2of2 equ Insulin
 0,1623 Glucose==B2of2 equ HOMA
 0,1623 Glucose==B2of2 equ Adiponectin
 0,1623 Glucose
 0,1623 BMI xor Glucose==B2of2
 0,1623 BMI or Glucose==B2of2 or Resistin
 0,1623 BMI or Glucose==B2of2 or MCP1
 0,1623 BMI or Glucose==B2of2 or Leptin
 0,1623 BMI or Glucose==B2of2 or Insulin
 0,1623 BMI or Glucose==B2of2 or HOMA
 0,1623 BMI or Glucose==B2of2 or Adiponectin
 0,1623 BMI or Glucose==B2of2
 0,1623 BMI equ Glucose==B2of2
 0,1485 Age==B2of2 and Glucose==B2of2
 0,1111 Age==B2of2 or Glucose==B2of2 or Resistin
 0,1111 Age==B2of2 or Glucose==B2of2 or MCP1
 0,1111 Age==B2of2 or Glucose==B2of2 or Leptin
 0,1111 Age==B2of2 or Glucose==B2of2 or Insulin
 0,1111 Age==B2of2 or Glucose==B2of2 or HOMA
 0,1111 Age==B2of2 or Glucose==B2of2 or Adiponectin
 0,1111 Age==B2of2 or Glucose==B2of2
 0,1111 Age==B2of2 or BMI or Glucose==B2of2
 0,0814 Age==B2of2 xor Resistin
 0,0814 Age==B2of2 xor MCP1
 0,0814 Age==B2of2 xor Leptin
 0,0814 Age==B2of2 xor Insulin
 0,0814 Age==B2of2 xor HOMA
 0,0814 Age==B2of2 xor BMI
 0,0814 Age==B2of2 xor Adiponectin
 0,0814 Age==B2of2 or Resistin or MCP1
 0,0814 Age==B2of2 or Resistin
 0,0814 Age==B2of2 or MCP1
 0,0814 Age==B2of2 or Leptin or Resistin
 0,0814 Age==B2of2 or Leptin or MCP1
 0,0814 Age==B2of2 or Leptin or Adiponectin
 0,0814 Age==B2of2 or Leptin
 0,0814 Age==B2of2 or Insulin or Resistin
 0,0814 Age==B2of2 or Insulin or MCP1
 0,0814 Age==B2of2 or Insulin or Leptin
 0,0814 Age==B2of2 or Insulin or HOMA
 0,0814 Age==B2of2 or Insulin or Adiponectin
 0,0814 Age==B2of2 or Insulin
 0,0814 Age==B2of2 or HOMA or Resistin
 0,0814 Age==B2of2 or HOMA or MCP1
 0,0814 Age==B2of2 or HOMA or Leptin
 0,0814 Age==B2of2 or HOMA or Adiponectin
 0,0814 Age==B2of2 or HOMA
 0,0814 Age==B2of2 or BMI or Resistin
 0,0814 Age==B2of2 or BMI or MCP1
 0,0814 Age==B2of2 or BMI or Leptin
 0,0814 Age==B2of2 or BMI or Insulin
 0,0814 Age==B2of2 or BMI or HOMA
 0,0814 Age==B2of2 or BMI or Adiponectin
 0,0814 Age==B2of2 or BMI
 0,0814 Age==B2of2 or Adiponectin or Resistin
 0,0814 Age==B2of2 or Adiponectin or MCP1
 0,0814 Age==B2of2 or Adiponectin
 0,0814 Age==B2of2 impl Resistin
 0,0814 Age==B2of2 impl MCP1
 0,0814 Age==B2of2 impl Leptin
 0,0814 Age==B2of2 impl Insulin
 0,0814 Age==B2of2 impl HOMA
 0,0814 Age==B2of2 impl BMI
 0,0814 Age==B2of2 impl Adiponectin
 0,0814 Age==B2of2 equ Resistin
 0,0814 Age==B2of2 equ MCP1
 0,0814 Age==B2of2 equ Leptin
 0,0814 Age==B2of2 equ Insulin
 0,0814 Age==B2of2 equ HOMA
 0,0814 Age==B2of2 equ BMI
 0,0814 Age==B2of2 equ Adiponectin
 0,0814 Age
 0,0595 HOMA
 0,0513 Resistin
 0,0356 Insulin
 0,0282 Age==B2of2 impl Glucose==B2of2
 0,0234 BMI
 0,0209 Age==B2of2 xor Glucose==B2of2
 0,0209 Age==B2of2 equ Glucose==B2of2
 0,0138 Leptin
 0,0096 Adiponectin
 0,0074 MCP1
Feature evaluation: MDL (only Furia and thr feat) - After CI
 0,1876 num-of-N((Glucose <= 91) and (Resistin <= 10.19299))
 0,1836 (Glucose <= 91) and (Resistin <= 10.19299)
 0,1623 Glucose
 0,1573 num-of-N((Glucose <= 90) and (BMI >= 30.276817))
 0,1365 (Glucose <= 90) and (BMI >= 30.276817)
 0,1168 num-of-N((Age >= 68) and (Glucose <= 97))
 0,0930 (Age >= 68) and (Glucose <= 97)
 0,0854 num-of-N((BMI >= 35.092702) and (Glucose <= 106))
 0,0814 Age
 0,0754 (BMI >= 35.092702) and (Glucose <= 106)
 0,0595 HOMA
 0,0513 Resistin
 0,0356 Insulin
 0,0234 BMI
 0,0138 Leptin
 0,0096 Adiponectin
 0,0074 MCP1
Feature evaluation: MDL (All features dataset) - After CI
 0,1876 num-of-N((Glucose <= 91) and (Resistin <= 10.19299))
 0,1859 Age_x_Glucose
 0,1836 (Glucose <= 91) and (Resistin <= 10.19299)
 0,1623 Glucose_x_Resistin
 0,1623 Glucose_x_MCP1
 0,1623 Glucose_x_Leptin
 0,1623 Glucose_x_Insulin
 0,1623 Glucose_x_HOMA
 0,1623 Glucose_x_Adiponectin
 0,1623 Glucose==B2of2 xor Resistin
 0,1623 Glucose==B2of2 xor MCP1
 0,1623 Glucose==B2of2 xor Leptin
 0,1623 Glucose==B2of2 xor Insulin
 0,1623 Glucose==B2of2 xor HOMA
 0,1623 Glucose==B2of2 xor Adiponectin
 0,1623 Glucose==B2of2 or Resistin or MCP1
 0,1623 Glucose==B2of2 or Resistin
 0,1623 Glucose==B2of2 or MCP1
 0,1623 Glucose==B2of2 or Leptin or Resistin
 0,1623 Glucose==B2of2 or Leptin or MCP1
 0,1623 Glucose==B2of2 or Leptin or Adiponectin
 0,1623 Glucose==B2of2 or Leptin
 0,1623 Glucose==B2of2 or Insulin or Resistin
 0,1623 Glucose==B2of2 or Insulin or MCP1
 0,1623 Glucose==B2of2 or Insulin or Leptin
 0,1623 Glucose==B2of2 or Insulin or HOMA
 0,1623 Glucose==B2of2 or Insulin or Adiponectin
 0,1623 Glucose==B2of2 or Insulin
 0,1623 Glucose==B2of2 or HOMA or Resistin
 0,1623 Glucose==B2of2 or HOMA or MCP1
 0,1623 Glucose==B2of2 or HOMA or Leptin
 0,1623 Glucose==B2of2 or HOMA or Adiponectin
 0,1623 Glucose==B2of2 or HOMA
 0,1623 Glucose==B2of2 or Adiponectin or Resistin
 0,1623 Glucose==B2of2 or Adiponectin or MCP1
 0,1623 Glucose==B2of2 or Adiponectin
 0,1623 Glucose==B2of2 impl Resistin
 0,1623 Glucose==B2of2 impl MCP1
 0,1623 Glucose==B2of2 impl Leptin
 0,1623 Glucose==B2of2 impl Insulin
 0,1623 Glucose==B2of2 impl HOMA
 0,1623 Glucose==B2of2 impl Adiponectin
 0,1623 Glucose==B2of2 equ Resistin
 0,1623 Glucose==B2of2 equ MCP1
 0,1623 Glucose==B2of2 equ Leptin
 0,1623 Glucose==B2of2 equ Insulin
 0,1623 Glucose==B2of2 equ HOMA
 0,1623 Glucose==B2of2 equ Adiponectin
 0,1623 Glucose
 0,1623 BMI_x_Glucose
 0,1623 BMI xor Glucose==B2of2
 0,1623 BMI or Glucose==B2of2 or Resistin
 0,1623 BMI or Glucose==B2of2 or MCP1
 0,1623 BMI or Glucose==B2of2 or Leptin
 0,1623 BMI or Glucose==B2of2 or Insulin
 0,1623 BMI or Glucose==B2of2 or HOMA
 0,1623 BMI or Glucose==B2of2 or Adiponectin
 0,1623 BMI or Glucose==B2of2
 0,1623 BMI equ Glucose==B2of2
 0,1573 num-of-N((Glucose <= 90) and (BMI >= 30.276817))
 0,1485 Age==B2of2 and Glucose==B2of2
 0,1365 (Glucose <= 90) and (BMI >= 30.276817)
 0,1168 num-of-N((Age >= 68) and (Glucose <= 97))
