dataset: baskball.arff
								--------------
									Fold  1
-0.000763    14 assists_per_minute==(0.09494-0.14048] and time_played==(34.584-inf)
-0.001195     7 assists_per_minute==(-inf-0.09494] and time_played==(22.332-28.458]
-0.0013      38 assists_per_minute==(0.14048-0.18602] or time_played==(-inf-16.206]
-0.001956    18 assists_per_minute==(0.14048-0.18602] and time_played==(28.458-34.584]
-0.003655     4 age
-0.003953    79 assists_per_minute==(-inf-0.09494] xor time_played==(16.206-22.332]
-0.003953    54 assists_per_minute==(-inf-0.09494] equ time_played==(16.206-22.332]
-0.004012     1 assists_per_minute
-0.004348   104 assists_per_minute==(-inf-0.09494] impl time_played==(16.206-22.332]
-0.005866    19 assists_per_minute==(0.14048-0.18602] and time_played==(34.584-inf)
-0.005943   125 assists_per_minute==(0.23156-inf) impl time_played==(22.332-28.458]
-0.006266     9 assists_per_minute==(-inf-0.09494] and time_played==(34.584-inf)
-0.007804    73 assists_per_minute==(0.23156-inf) equ time_played==(-inf-16.206]
-0.007804    98 assists_per_minute==(0.23156-inf) xor time_played==(-inf-16.206]
-0.007804    48 assists_per_minute==(0.23156-inf) or time_played==(-inf-16.206]
-0.007957    34 assists_per_minute==(0.09494-0.14048] or time_played==(16.206-22.332]
-0.007985   126 assists_per_minute==(0.23156-inf) impl time_played==(28.458-34.584]
-0.00894    116 assists_per_minute==(0.14048-0.18602] impl time_played==(28.458-34.584]
-0.009011   115 assists_per_minute==(0.14048-0.18602] impl time_played==(22.332-28.458]
-0.009056    64 assists_per_minute==(0.14048-0.18602] equ time_played==(16.206-22.332]
-0.009056    89 assists_per_minute==(0.14048-0.18602] xor time_played==(16.206-22.332]
-0.009102    16 assists_per_minute==(0.14048-0.18602] and time_played==(16.206-22.332]
-0.009277    99 assists_per_minute==(0.23156-inf) xor time_played==(16.206-22.332]
-0.009277    74 assists_per_minute==(0.23156-inf) equ time_played==(16.206-22.332]
-0.009277    49 assists_per_minute==(0.23156-inf) or time_played==(16.206-22.332]
-0.009323    39 assists_per_minute==(0.14048-0.18602] or time_played==(16.206-22.332]
-0.010241    27 assists_per_minute==(0.23156-inf) and time_played==(34.584-inf)
-0.010313    22 assists_per_minute==(0.18602-0.23156] and time_played==(22.332-28.458]
-0.011662    23 assists_per_minute==(0.18602-0.23156] and time_played==(28.458-34.584]
-0.012703    20 assists_per_minute==(0.18602-0.23156] and time_played==(-inf-16.206]
-0.016017   118 assists_per_minute==(0.18602-0.23156] impl time_played==(-inf-16.206]
-0.017867    24 assists_per_minute==(0.18602-0.23156] and time_played==(34.584-inf)
-0.018303    77 assists_per_minute==(0.23156-inf) equ time_played==(34.584-inf)
-0.018303   102 assists_per_minute==(0.23156-inf) xor time_played==(34.584-inf)
-0.018677   123 assists_per_minute==(0.23156-inf) impl time_played==(-inf-16.206]
-0.018677   124 assists_per_minute==(0.23156-inf) impl time_played==(16.206-22.332]
-0.022451    42 assists_per_minute==(0.14048-0.18602] or time_played==(34.584-inf)
-0.022627   117 assists_per_minute==(0.14048-0.18602] impl time_played==(34.584-inf)
-0.022766    47 assists_per_minute==(0.18602-0.23156] or time_played==(34.584-inf)
-0.023489   113 assists_per_minute==(0.14048-0.18602] impl time_played==(-inf-16.206]
-0.0243      15 assists_per_minute==(0.14048-0.18602] and time_played==(-inf-16.206]
-0.025581    69 assists_per_minute==(0.18602-0.23156] equ time_played==(16.206-22.332]
-0.025581    94 assists_per_minute==(0.18602-0.23156] xor time_played==(16.206-22.332]
-0.026174    68 assists_per_minute==(0.18602-0.23156] equ time_played==(-inf-16.206]
-0.026174    93 assists_per_minute==(0.18602-0.23156] xor time_played==(-inf-16.206]
-0.02669     67 assists_per_minute==(0.14048-0.18602] equ time_played==(34.584-inf)
-0.02669     92 assists_per_minute==(0.14048-0.18602] xor time_played==(34.584-inf)
-0.027238    63 assists_per_minute==(0.14048-0.18602] equ time_played==(-inf-16.206]
-0.027238    88 assists_per_minute==(0.14048-0.18602] xor time_played==(-inf-16.206]
-0.028361    43 assists_per_minute==(0.18602-0.23156] or time_played==(-inf-16.206]
-0.028638    52 assists_per_minute==(0.23156-inf) or time_played==(34.584-inf)
-0.03132     97 assists_per_minute==(0.18602-0.23156] xor time_played==(34.584-inf)
-0.03132     72 assists_per_minute==(0.18602-0.23156] equ time_played==(34.584-inf)
-0.033167    44 assists_per_minute==(0.18602-0.23156] or time_played==(16.206-22.332]
-0.035269   122 assists_per_minute==(0.18602-0.23156] impl time_played==(34.584-inf)
-0.042619   120 assists_per_minute==(0.18602-0.23156] impl time_played==(22.332-28.458]
-0.043553   119 assists_per_minute==(0.18602-0.23156] impl time_played==(16.206-22.332]
-0.044276   121 assists_per_minute==(0.18602-0.23156] impl time_played==(28.458-34.584]
-0.046643   114 assists_per_minute==(0.14048-0.18602] impl time_played==(16.206-22.332]


ReliefF (param. search)
The best parameter when using M5P: ReliefF@0.0
ReliefF (param. search)
The best parameter when using LinearRegression: ReliefF@0.25
ReliefF (param. search)
The best parameter when using M5Rules: ReliefF@0.0
ReliefF (param. search)
The best parameter when using RandomForest: ReliefF@0.0
								--------------
									Fold  5
								--------------
Feature evaluation: ReliefF (All features dataset) - After CI
Ranked attributes:
 0.051293     65 height==(194.4-inf) or time_played==(22.332-28.458]
 0.050919     45 height==(-inf-168.6] or time_played==(22.332-28.458]
 0.050919    145 height==(-inf-168.6] xor time_played==(22.332-28.458]
 0.050919     95 height==(-inf-168.6] equ time_played==(22.332-28.458]
 0.050248    120 assists_per_minute==(-inf-0.10826] equ time_played==(22.332-28.458]
 0.050248    170 assists_per_minute==(-inf-0.10826] xor time_played==(22.332-28.458]
 0.044073    150 height==(168.6-177.2] xor time_played==(22.332-28.458]
 0.044073     50 height==(168.6-177.2] or time_played==(22.332-28.458]
 0.044073    100 height==(168.6-177.2] equ time_played==(22.332-28.458]
 0.037412    155 height==(177.2-185.8] xor time_played==(22.332-28.458]
 0.037412    105 height==(177.2-185.8] equ time_played==(22.332-28.458]
 0.037053    219 assists_per_minute==(-inf-0.10826] impl time_played==(22.332-28.458]
 0.035566    121 assists_per_minute==(-inf-0.10826] equ time_played==(28.458-34.584]
 0.035566    171 assists_per_minute==(-inf-0.10826] xor time_played==(28.458-34.584]
 0.034828    140 assists_per_minute==(0.28484-inf) equ time_played==(22.332-28.458]
 0.034828    190 assists_per_minute==(0.28484-inf) xor time_played==(22.332-28.458]
 0.034828     90 assists_per_minute==(0.28484-inf) or time_played==(22.332-28.458]
 0.032132    211 height==(185.8-194.4] impl time_played==(34.584-inf)
 0.031078    215 height==(194.4-inf) impl time_played==(28.458-34.584]
 0.031042     70 assists_per_minute==(-inf-0.10826] or time_played==(22.332-28.458]
 0.029918    209 height==(185.8-194.4] impl time_played==(22.332-28.458]
 0.029865    212 height==(194.4-inf) impl time_played==(-inf-16.206]
 0.028685    151 height==(168.6-177.2] xor time_played==(28.458-34.584]
 0.028685    101 height==(168.6-177.2] equ time_played==(28.458-34.584]
 0.02795      63 height==(194.4-inf) or time_played==(-inf-16.206]
 0.02706     221 assists_per_minute==(-inf-0.10826] impl time_played==(34.584-inf)
 0.026815     67 height==(194.4-inf) or time_played==(34.584-inf)
 0.025774     64 height==(194.4-inf) or time_played==(16.206-22.332]
 0.025528     71 assists_per_minute==(-inf-0.10826] or time_played==(28.458-34.584]
 0.025521     62 height==(185.8-194.4] or time_played==(34.584-inf)
 0.025402     20 height==(194.4-inf) and time_played==(22.332-28.458]
 0.025075    220 assists_per_minute==(-inf-0.10826] impl time_played==(28.458-34.584]
 0.023892     26 assists_per_minute==(-inf-0.10826] and time_played==(28.458-34.584]
 0.023824    216 height==(194.4-inf) impl time_played==(34.584-inf)
 0.023745    207 height==(185.8-194.4] impl time_played==(-inf-16.206]
 0.023032     13 height==(185.8-194.4] and time_played==(-inf-16.206]
 0.022914    213 height==(194.4-inf) impl time_played==(16.206-22.332]
 0.022089    208 height==(185.8-194.4] impl time_played==(16.206-22.332]
 0.021982    185 assists_per_minute==(0.22598-0.28484] xor time_played==(22.332-28.458]
 0.021982    135 assists_per_minute==(0.22598-0.28484] equ time_played==(22.332-28.458]
 0.021655    113 height==(194.4-inf) equ time_played==(-inf-16.206]
 0.021655    163 height==(194.4-inf) xor time_played==(-inf-16.206]
 0.02092      51 height==(168.6-177.2] or time_played==(28.458-34.584]
 0.020598     14 height==(185.8-194.4] and time_played==(16.206-22.332]
 0.018378     39 assists_per_minute==(0.22598-0.28484] and time_played==(22.332-28.458]
 0.018266     23 assists_per_minute==(-inf-0.10826] and time_played==(-inf-16.206]
 0.017729    167 height==(194.4-inf) xor time_played==(34.584-inf)
 0.017729    117 height==(194.4-inf) equ time_played==(34.584-inf)
 0.017596     93 height==(-inf-168.6] equ time_played==(-inf-16.206]
 0.017596    143 height==(-inf-168.6] xor time_played==(-inf-16.206]
 0.017596     43 height==(-inf-168.6] or time_played==(-inf-16.206]
 0.017527     66 height==(194.4-inf) or time_played==(28.458-34.584]
 0.017411     75 assists_per_minute==(0.10826-0.16712] or time_played==(22.332-28.458]
 0.017386    144 height==(-inf-168.6] xor time_played==(16.206-22.332]
 0.017386     44 height==(-inf-168.6] or time_played==(16.206-22.332]
 0.017386     94 height==(-inf-168.6] equ time_played==(16.206-22.332]
 0.016771     16 height==(185.8-194.4] and time_played==(28.458-34.584]
 0.016617     11 height==(177.2-185.8] and time_played==(28.458-34.584]
 0.016583     30 assists_per_minute==(0.10826-0.16712] and time_played==(22.332-28.458]
 0.016262     61 height==(185.8-194.4] or time_played==(28.458-34.584]
 0.015925    165 height==(194.4-inf) xor time_played==(22.332-28.458]
 0.015925    115 height==(194.4-inf) equ time_played==(22.332-28.458]
 0.015924     55 height==(177.2-185.8] or time_played==(22.332-28.458]
 0.01531     251 height_x_time_played
 0.015119    164 height==(194.4-inf) xor time_played==(16.206-22.332]
 0.015119    114 height==(194.4-inf) equ time_played==(16.206-22.332]
 0.014711     53 height==(177.2-185.8] or time_played==(-inf-16.206]
 0.014556     40 assists_per_minute==(0.22598-0.28484] and time_played==(28.458-34.584]
 0.014168    110 height==(185.8-194.4] equ time_played==(22.332-28.458]
 0.014168    160 height==(185.8-194.4] xor time_played==(22.332-28.458]
 0.014095    175 assists_per_minute==(0.10826-0.16712] xor time_played==(22.332-28.458]
 0.014095    125 assists_per_minute==(0.10826-0.16712] equ time_played==(22.332-28.458]
 0.013698     96 height==(-inf-168.6] equ time_played==(28.458-34.584]
 0.013698    146 height==(-inf-168.6] xor time_played==(28.458-34.584]
 0.013318    168 assists_per_minute==(-inf-0.10826] xor time_played==(-inf-16.206]
 0.013318    118 assists_per_minute==(-inf-0.10826] equ time_played==(-inf-16.206]
 0.012408     24 assists_per_minute==(-inf-0.10826] and time_played==(16.206-22.332]
 0.012139     46 height==(-inf-168.6] or time_played==(28.458-34.584]
 0.01139     236 assists_per_minute==(0.22598-0.28484] impl time_played==(34.584-inf)
 0.011233    242 assists_per_minute ADD time_played
 0.011233    249 height MULTIPLY time_played
 0.011153      3 time_played
 0.011073    244 assists_per_minute SUBTRACT time_played
 0.010546    246 time_played DIVIDE height
 0.010176    217 assists_per_minute==(-inf-0.10826] impl time_played==(-inf-16.206]
 0.009598     25 assists_per_minute==(-inf-0.10826] and time_played==(22.332-28.458]
 0.009283    122 assists_per_minute==(-inf-0.10826] equ time_played==(34.584-inf)
 0.009283    172 assists_per_minute==(-inf-0.10826] xor time_played==(34.584-inf)
 0.008781      6 height==(168.6-177.2] and time_played==(16.206-22.332]
 0.008781    200 height==(168.6-177.2] impl time_played==(28.458-34.584]
 0.008618    204 height==(177.2-185.8] impl time_played==(22.332-28.458]
 0.008294     15 height==(185.8-194.4] and time_played==(22.332-28.458]
 0.008254     68 assists_per_minute==(-inf-0.10826] or time_played==(-inf-16.206]
 0.007975    245 height DIVIDE time_played
 0.007932    193 height==(-inf-168.6] impl time_played==(-inf-16.206]
 0.007932      5 height==(-inf-168.6] and time_played==(28.458-34.584]
 0.007932    194 height==(-inf-168.6] impl time_played==(16.206-22.332]
 0.007932    196 height==(-inf-168.6] impl time_played==(34.584-inf)
 0.007932    195 height==(-inf-168.6] impl time_played==(22.332-28.458]
 0.007927    112 height==(185.8-194.4] equ time_played==(34.584-inf)
 0.007927    162 height==(185.8-194.4] xor time_played==(34.584-inf)
 0.00749     218 assists_per_minute==(-inf-0.10826] impl time_played==(16.206-22.332]
 0.007371     10 height==(177.2-185.8] and time_played==(22.332-28.458]
 0.007054    166 height==(194.4-inf) xor time_played==(28.458-34.584]
 0.007054    116 height==(194.4-inf) equ time_played==(28.458-34.584]
 0.006821     69 assists_per_minute==(-inf-0.10826] or time_played==(16.206-22.332]
 0.006815    119 assists_per_minute==(-inf-0.10826] equ time_played==(16.206-22.332]
 0.006815    169 assists_per_minute==(-inf-0.10826] xor time_played==(16.206-22.332]
 0.006571     72 assists_per_minute==(-inf-0.10826] or time_played==(34.584-inf)
 0.00648      91 assists_per_minute==(0.28484-inf) or time_played==(28.458-34.584]
 0.00648     191 assists_per_minute==(0.28484-inf) xor time_played==(28.458-34.584]
 0.00648     141 assists_per_minute==(0.28484-inf) equ time_played==(28.458-34.584]
 0.006405    241 height ADD time_played
 0.006228    176 assists_per_minute==(0.10826-0.16712] xor time_played==(28.458-34.584]
 0.006228    126 assists_per_minute==(0.10826-0.16712] equ time_played==(28.458-34.584]
 0.005947     60 height==(185.8-194.4] or time_played==(22.332-28.458]
 0.005918    248 time_played DIVIDE assists_per_minute
 0.005267     34 assists_per_minute==(0.16712-0.22598] and time_played==(16.206-22.332]
 0.004306    136 assists_per_minute==(0.22598-0.28484] equ time_played==(28.458-34.584]
 0.004306    186 assists_per_minute==(0.22598-0.28484] xor time_played==(28.458-34.584]
 0.004147    108 height==(185.8-194.4] equ time_played==(-inf-16.206]
 0.004147    158 height==(185.8-194.4] xor time_played==(-inf-16.206]
 0.004106     85 assists_per_minute==(0.22598-0.28484] or time_played==(22.332-28.458]
 0.003882    243 height SUBTRACT time_played
 0.003651    188 assists_per_minute==(0.28484-inf) xor time_played==(-inf-16.206]
 0.003651     88 assists_per_minute==(0.28484-inf) or time_played==(-inf-16.206]
 0.003651    138 assists_per_minute==(0.28484-inf) equ time_played==(-inf-16.206]
 0.003628     49 height==(168.6-177.2] or time_played==(16.206-22.332]
 0.003441    139 assists_per_minute==(0.28484-inf) equ time_played==(16.206-22.332]
 0.003441    189 assists_per_minute==(0.28484-inf) xor time_played==(16.206-22.332]
 0.003441     89 assists_per_minute==(0.28484-inf) or time_played==(16.206-22.332]
 0.002956    197 height==(168.6-177.2] impl time_played==(-inf-16.206]
 0.002956    201 height==(168.6-177.2] impl time_played==(34.584-inf)
 0.002956    199 height==(168.6-177.2] impl time_played==(22.332-28.458]
 0.002443    225 assists_per_minute==(0.10826-0.16712] impl time_played==(28.458-34.584]
 0.002299    159 height==(185.8-194.4] xor time_played==(16.206-22.332]
 0.002299    109 height==(185.8-194.4] equ time_played==(16.206-22.332]
 0.002042      2 height
 0.002012     38 assists_per_minute==(0.22598-0.28484] and time_played==(-inf-16.206]
 0.001807    247 assists_per_minute DIVIDE time_played
 0.001702    210 height==(185.8-194.4] impl time_played==(28.458-34.584]
 0.001695     73 assists_per_minute==(0.10826-0.16712] or time_played==(-inf-16.206]
 0.0014       19 height==(194.4-inf) and time_played==(16.206-22.332]
 0.001063    206 height==(177.2-185.8] impl time_played==(34.584-inf)
 0.000974     59 height==(185.8-194.4] or time_played==(16.206-22.332]
 0.000477     98 height==(168.6-177.2] equ time_played==(-inf-16.206]
 0.000477    148 height==(168.6-177.2] xor time_played==(-inf-16.206]
 0.000477     48 height==(168.6-177.2] or time_played==(-inf-16.206]
 0.000443     58 height==(185.8-194.4] or time_played==(-inf-16.206]
 0.000267     99 height==(168.6-177.2] equ time_played==(16.206-22.332]
 0.000267    149 height==(168.6-177.2] xor time_played==(16.206-22.332]
 0.00024     250 assists_per_minute MULTIPLY time_played
-0.000104    234 assists_per_minute==(0.22598-0.28484] impl time_played==(22.332-28.458]
-0.00116      32 assists_per_minute==(0.10826-0.16712] and time_played==(34.584-inf)
-0.002333    102 height==(168.6-177.2] equ time_played==(34.584-inf)
-0.002333     52 height==(168.6-177.2] or time_played==(34.584-inf)
-0.002333    152 height==(168.6-177.2] xor time_played==(34.584-inf)
-0.002377    156 height==(177.2-185.8] xor time_played==(28.458-34.584]
-0.002377    106 height==(177.2-185.8] equ time_played==(28.458-34.584]
-0.002677    111 height==(185.8-194.4] equ time_played==(28.458-34.584]
-0.002677    161 height==(185.8-194.4] xor time_played==(28.458-34.584]
-0.00312      54 height==(177.2-185.8] or time_played==(16.206-22.332]
-0.003348     76 assists_per_minute==(0.10826-0.16712] or time_played==(28.458-34.584]
-0.003781      1 assists_per_minute
-0.004119     80 assists_per_minute==(0.16712-0.22598] or time_played==(22.332-28.458]
-0.004302     35 assists_per_minute==(0.16712-0.22598] and time_played==(22.332-28.458]
-0.00462     214 height==(194.4-inf) impl time_played==(22.332-28.458]
-0.004697     29 assists_per_minute==(0.10826-0.16712] and time_played==(16.206-22.332]
-0.005022      4 age
-0.005218     22 height==(194.4-inf) and time_played==(34.584-inf)
-0.005219    235 assists_per_minute==(0.22598-0.28484] impl time_played==(28.458-34.584]
-0.005258    252 assists_per_minute_x_time_played
-0.005671    130 assists_per_minute==(0.16712-0.22598] equ time_played==(22.332-28.458]
-0.005671    180 assists_per_minute==(0.16712-0.22598] xor time_played==(22.332-28.458]
-0.005768     18 height==(194.4-inf) and time_played==(-inf-16.206]
-0.005826      7 height==(168.6-177.2] and time_played==(28.458-34.584]
-0.005826    198 height==(168.6-177.2] impl time_played==(16.206-22.332]
-0.006012    240 assists_per_minute==(0.28484-inf) impl time_played==(28.458-34.584]
-0.006012    238 assists_per_minute==(0.28484-inf) impl time_played==(16.206-22.332]
-0.006012    237 assists_per_minute==(0.28484-inf) impl time_played==(-inf-16.206]
-0.006012     42 assists_per_minute==(0.28484-inf) and time_played==(34.584-inf)
-0.006012    239 assists_per_minute==(0.28484-inf) impl time_played==(22.332-28.458]
-0.008632    173 assists_per_minute==(0.10826-0.16712] xor time_played==(-inf-16.206]
-0.008632    123 assists_per_minute==(0.10826-0.16712] equ time_played==(-inf-16.206]
-0.00922      77 assists_per_minute==(0.10826-0.16712] or time_played==(34.584-inf)
-0.009689     83 assists_per_minute==(0.22598-0.28484] or time_played==(-inf-16.206]
-0.009833     28 assists_per_minute==(0.10826-0.16712] and time_played==(-inf-16.206]
-0.009906     56 height==(177.2-185.8] or time_played==(28.458-34.584]
-0.010071    222 assists_per_minute==(0.10826-0.16712] impl time_played==(-inf-16.206]
-0.010817     74 assists_per_minute==(0.10826-0.16712] or time_played==(16.206-22.332]
-0.011103     81 assists_per_minute==(0.16712-0.22598] or time_played==(28.458-34.584]
-0.01112     124 assists_per_minute==(0.10826-0.16712] equ time_played==(16.206-22.332]
-0.01112     174 assists_per_minute==(0.10826-0.16712] xor time_played==(16.206-22.332]
-0.011903    104 height==(177.2-185.8] equ time_played==(16.206-22.332]
-0.011903    154 height==(177.2-185.8] xor time_played==(16.206-22.332]
-0.012242     27 assists_per_minute==(-inf-0.10826] and time_played==(34.584-inf)
-0.012603     86 assists_per_minute==(0.22598-0.28484] or time_played==(28.458-34.584]
-0.013405     41 assists_per_minute==(0.22598-0.28484] and time_played==(34.584-inf)
-0.014084     36 assists_per_minute==(0.16712-0.22598] and time_played==(28.458-34.584]
-0.014718     21 height==(194.4-inf) and time_played==(28.458-34.584]
-0.014992    127 assists_per_minute==(0.10826-0.16712] equ time_played==(34.584-inf)
-0.014992    177 assists_per_minute==(0.10826-0.16712] xor time_played==(34.584-inf)
-0.015022      9 height==(177.2-185.8] and time_played==(16.206-22.332]
-0.015266    223 assists_per_minute==(0.10826-0.16712] impl time_played==(16.206-22.332]
-0.015355      8 height==(177.2-185.8] and time_played==(-inf-16.206]
-0.016381    103 height==(177.2-185.8] equ time_played==(-inf-16.206]
-0.016381    153 height==(177.2-185.8] xor time_played==(-inf-16.206]
-0.017135     33 assists_per_minute==(0.16712-0.22598] and time_played==(-inf-16.206]
-0.017949    183 assists_per_minute==(0.22598-0.28484] xor time_played==(-inf-16.206]
-0.017949    133 assists_per_minute==(0.22598-0.28484] equ time_played==(-inf-16.206]
-0.018741    131 assists_per_minute==(0.16712-0.22598] equ time_played==(28.458-34.584]
-0.018741    181 assists_per_minute==(0.16712-0.22598] xor time_played==(28.458-34.584]
-0.018879     92 assists_per_minute==(0.28484-inf) or time_played==(34.584-inf)
-0.019063     31 assists_per_minute==(0.10826-0.16712] and time_played==(28.458-34.584]
-0.019189     47 height==(-inf-168.6] or time_played==(34.584-inf)
-0.019189    147 height==(-inf-168.6] xor time_played==(34.584-inf)
-0.019189     97 height==(-inf-168.6] equ time_played==(34.584-inf)
-0.019305    233 assists_per_minute==(0.22598-0.28484] impl time_played==(16.206-22.332]
-0.019544     57 height==(177.2-185.8] or time_played==(34.584-inf)
-0.019623     12 height==(177.2-185.8] and time_played==(34.584-inf)
-0.020574    224 assists_per_minute==(0.10826-0.16712] impl time_played==(22.332-28.458]
-0.021036    205 height==(177.2-185.8] impl time_played==(28.458-34.584]
-0.021827    184 assists_per_minute==(0.22598-0.28484] xor time_played==(16.206-22.332]
-0.021827     84 assists_per_minute==(0.22598-0.28484] or time_played==(16.206-22.332]
-0.021827    134 assists_per_minute==(0.22598-0.28484] equ time_played==(16.206-22.332]
-0.023137    232 assists_per_minute==(0.22598-0.28484] impl time_played==(-inf-16.206]
-0.023374     87 assists_per_minute==(0.22598-0.28484] or time_played==(34.584-inf)
-0.024048     17 height==(185.8-194.4] and time_played==(34.584-inf)
-0.024816    142 assists_per_minute==(0.28484-inf) equ time_played==(34.584-inf)
-0.024816    192 assists_per_minute==(0.28484-inf) xor time_played==(34.584-inf)
-0.025084    226 assists_per_minute==(0.10826-0.16712] impl time_played==(34.584-inf)
-0.027177    137 assists_per_minute==(0.22598-0.28484] equ time_played==(34.584-inf)
-0.027177    187 assists_per_minute==(0.22598-0.28484] xor time_played==(34.584-inf)
-0.028462    227 assists_per_minute==(0.16712-0.22598] impl time_played==(-inf-16.206]
-0.029541     37 assists_per_minute==(0.16712-0.22598] and time_played==(34.584-inf)
-0.030828    203 height==(177.2-185.8] impl time_played==(16.206-22.332]
-0.030989     82 assists_per_minute==(0.16712-0.22598] or time_played==(34.584-inf)
-0.032311    202 height==(177.2-185.8] impl time_played==(-inf-16.206]
-0.032428     78 assists_per_minute==(0.16712-0.22598] or time_played==(-inf-16.206]
-0.032621    231 assists_per_minute==(0.16712-0.22598] impl time_played==(34.584-inf)
-0.033532     79 assists_per_minute==(0.16712-0.22598] or time_played==(16.206-22.332]
-0.035095    128 assists_per_minute==(0.16712-0.22598] equ time_played==(-inf-16.206]
-0.035095    178 assists_per_minute==(0.16712-0.22598] xor time_played==(-inf-16.206]
-0.035337    107 height==(177.2-185.8] equ time_played==(34.584-inf)
-0.035337    157 height==(177.2-185.8] xor time_played==(34.584-inf)
-0.036426    129 assists_per_minute==(0.16712-0.22598] equ time_played==(16.206-22.332]
-0.036426    179 assists_per_minute==(0.16712-0.22598] xor time_played==(16.206-22.332]
-0.047749    230 assists_per_minute==(0.16712-0.22598] impl time_played==(28.458-34.584]
-0.050384    182 assists_per_minute==(0.16712-0.22598] xor time_played==(34.584-inf)
-0.050384    132 assists_per_minute==(0.16712-0.22598] equ time_played==(34.584-inf)
-0.05045     229 assists_per_minute==(0.16712-0.22598] impl time_played==(22.332-28.458]
-0.05118     228 assists_per_minute==(0.16712-0.22598] impl time_played==(16.206-22.332]


ReliefF (param. search)
The best parameter when using M5P: ReliefF@0.5
ReliefF (param. search)
The best parameter when using LinearRegression: ReliefF@0.5
ReliefF (param. search)
The best parameter when using M5Rules: ReliefF@0.5
ReliefF (param. search)
The best parameter when using RandomForest: ReliefF@0.25
								--------------
									Fold  6
								--------------
Feature evaluation: ReliefF (All features dataset) - After CI
Ranked attributes:
 0.04946     122 assists_per_minute==(-inf-0.10826] equ time_played==(22.332-28.458]
 0.04946     172 assists_per_minute==(-inf-0.10826] xor time_played==(22.332-28.458]
 0.049372    173 assists_per_minute==(-inf-0.10826] xor time_played==(28.458-34.584]
 0.049372    123 assists_per_minute==(-inf-0.10826] equ time_played==(28.458-34.584]
 0.033981    223 assists_per_minute==(-inf-0.10826] impl time_played==(28.458-34.584]
 0.032442      7 time_played==(-inf-16.206] and age==(31-34]
 0.031595    205 time_played==(22.332-28.458] impl age==(-inf-25]
 0.031595     25 assists_per_minute==(-inf-0.10826] and time_played==(-inf-16.206]
 0.027991     73 assists_per_minute==(-inf-0.10826] or time_played==(28.458-34.584]
 0.02779      46 time_played==(-inf-16.206] or age==(25-28]
 0.02779     146 time_played==(-inf-16.206] xor age==(25-28]
 0.02779      96 time_played==(-inf-16.206] equ age==(25-28]
 0.027511    222 assists_per_minute==(-inf-0.10826] impl time_played==(22.332-28.458]
 0.02686      60 time_played==(28.458-34.584] or age==(-inf-25]
 0.023834    211 time_played==(28.458-34.584] impl age==(25-28]
 0.022821    108 time_played==(22.332-28.458] equ age==(31-34]
 0.022821    158 time_played==(22.332-28.458] xor age==(31-34]
 0.022214    149 time_played==(-inf-16.206] xor age==(34-inf)
 0.022214    199 time_played==(-inf-16.206] impl age==(34-inf)
 0.022214     99 time_played==(-inf-16.206] equ age==(34-inf)
 0.022161     72 assists_per_minute==(-inf-0.10826] or time_played==(22.332-28.458]
 0.022156    195 time_played==(-inf-16.206] impl age==(-inf-25]
 0.021679     28 assists_per_minute==(-inf-0.10826] and time_played==(28.458-34.584]
 0.021251     20 time_played==(28.458-34.584] and age==(31-34]
 0.020837    109 time_played==(22.332-28.458] equ age==(34-inf)
 0.020837    159 time_played==(22.332-28.458] xor age==(34-inf)
 0.020837     59 time_played==(22.332-28.458] or age==(34-inf)
 0.02018     197 time_played==(-inf-16.206] impl age==(28-31]
 0.020136    254 time_played LESSTHAN age
 0.019475     27 assists_per_minute==(-inf-0.10826] and time_played==(22.332-28.458]
 0.019381    209 time_played==(22.332-28.458] impl age==(34-inf)
 0.019054    113 time_played==(28.458-34.584] equ age==(31-34]
 0.019054    163 time_played==(28.458-34.584] xor age==(31-34]
 0.019045     49 time_played==(-inf-16.206] or age==(34-inf)
 0.019045    196 time_played==(-inf-16.206] impl age==(25-28]
 0.018156    210 time_played==(28.458-34.584] impl age==(-inf-25]
 0.017775     19 time_played==(28.458-34.584] and age==(28-31]
 0.017765     97 time_played==(-inf-16.206] equ age==(28-31]
 0.017765    147 time_played==(-inf-16.206] xor age==(28-31]
 0.017698    164 time_played==(28.458-34.584] xor age==(34-inf)
 0.017698     64 time_played==(28.458-34.584] or age==(34-inf)
 0.017698    114 time_played==(28.458-34.584] equ age==(34-inf)
 0.017513    224 assists_per_minute==(-inf-0.10826] impl time_played==(34.584-inf)
 0.016946    214 time_played==(28.458-34.584] impl age==(34-inf)
 0.016837     15 time_played==(22.332-28.458] and age==(28-31]
 0.015835     14 time_played==(22.332-28.458] and age==(25-28]
 0.015119    201 time_played==(16.206-22.332] impl age==(25-28]
 0.014851    162 time_played==(28.458-34.584] xor age==(28-31]
 0.014851    112 time_played==(28.458-34.584] equ age==(28-31]
 0.014772    148 time_played==(-inf-16.206] xor age==(31-34]
 0.014772     98 time_played==(-inf-16.206] equ age==(31-34]
 0.013957    206 time_played==(22.332-28.458] impl age==(25-28]
 0.013487    178 assists_per_minute==(0.10826-0.16712] xor time_played==(28.458-34.584]
 0.013487    128 assists_per_minute==(0.10826-0.16712] equ time_played==(28.458-34.584]
 0.013406    255 time_played_x_age
 0.013308     12 time_played==(16.206-22.332] and age==(31-34]
