 0,2550 num-of-N((net_income >= 29000) and (equity >= 2548611) and (financial_expenses <= 203823) and (net_income <= 1081236))
 0,2548 num-of-N((debt <= 560000) and (FFO >= 103264))
 0,2544 num-of-N((debt <= 560000) and (EBITDA >= 246204))
 0,2537 (net_income >= 155277)
 0,2532 num-of-N((FFO >= 476016) and (financial_expenses <= 89844))
 0,2529 EBITDA==B2of2 and FFO==B2of2
 0,2525 num-of-N((EBITDA >= 374010) and (debt <= 2274000) and (interest <= 68204))
 0,2523 num-of-N((FFO >= 404712) and (debt <= 3735270))
 0,2522 num-of-N((net_income >= 345491) and (interest <= 143618))
 0,2521 (net_income >= 78502) and (total_oper_liabilities <= 2240000)
 0,2521 (net_income >= 262382) and (interest <= 143618)
 0,2512 (net_income >= 325031) and (interest <= 143618)
 0,2512 (net_income >= 320544) and (interest <= 143611)
 0,2512 (net_income >= 29000) and (equity >= 2548611) and (interest <= 143618) and (cash >= 19124)
 0,2512 num-of-N((equity >= 2548611) and (total_oper_liabilities <= 1572621) and (net_income >= -17144))
 0,2507 num-of-N((net_income >= 7081) and (EBIT >= 634964))
 0,2507 num-of-N((net_income >= 55894) and (EBIT >= 517177))
 0,2504 num-of-N((EBIT >= 126061) and (debt <= 2588448))
 0,2499 EBIT ADD net_income
 0,2497 (EBITDA >= 214634) and (interest <= 89844) and (st_liabilities <= 2838687)
 0,2495 (net_income >= 18063) and (equity >= 1564993) and (debt <= 3500000)
 0,2494 (net_income >= 320544) and (interest <= 170643)
 0,2490 (FFO >= 238830) and (interest <= 89844)
 0,2489 (net_income >= 53907) and (total_oper_liabilities <= 2240000)
 0,2477 equity==B2of2 and FFO==B2of2
 0,2472 FFO DIVIDE lt_liabilities
 0,2465 num-of-N((net_income >= 29000) and (EBIT >= 2550568))
 0,2463 net_income DIVIDE inventories
 0,2462 num-of-N((net_income >= 29000) and (inventories >= 750337) and (st_liabilities <= 4899133))
 0,2461 num-of-N((net_income >= 55894) and (EBIT >= 2550568))
 0,2461 num-of-N((debt <= 560000) and (equity >= 1135178) and (EBITDA >= 78304) and (cost_of_labor >= 177429))
 0,2457 num-of-N((EBITDA >= 374010) and (debt <= 1777731))
 0,2446 net_income==B2of2 and FFO==B2of2 and OCF==B2of2
 0,2443 (net_income >= 100907) and (total_oper_liabilities <= 2240000)
 0,2436 (net_income >= 320544) and (interest <= 135997)
 0,2427 num-of-N((net_income >= 320544) and (financial_expenses <= 143618))
 0,2427 num-of-N((EBITDA >= 214634) and (interest <= 89844) and (st_liabilities <= 2838687))
 0,2419 num-of-N((equity >= 2997107) and (total_oper_liabilities <= 1572621) and (net_income >= -17144))
 0,2417 (net_income >= 78502) and (total_oper_liabilities <= 1928289)
 0,2417 (net_income >= 29000) and (cash >= 42715) and (debt <= 1501000) and (EBITDA >= 222336)
 0,2409 num-of-N((net_income >= 29000) and (EBIT >= 808695))
 0,2409 num-of-N((net_income >= 29000) and (inventories >= 1400137) and (inventories <= 2384903))
 0,2409 (FFO >= 167915) and (interest <= 89844)
 0,2405 num-of-N((net_income >= 7081) and (equity >= 2548611))
 0,2402 equity_x_FFO
 0,2401 num-of-N((net_income >= 55631) and (inventories >= 955520) and (inventories <= 3852838))
 0,2391 num-of-N((net_income >= 36415) and (inventories >= 750337) and (st_liabilities <= 4899133))
 0,2391 EBITDA_x_FFO
 0,2390 num-of-N((FFO >= 414755) and (debt <= 3701999))
 0,2389 num-of-N((net_income >= 320544) and (financial_expenses <= 227012))
 0,2387 num-of-N((interest <= 24296) and (EBITDA >= 78304) and (equity >= 1135178) and (debt <= 2274000))
 0,2379 net_income MULTIPLY total_oper_liabilities
 0,2374 EBIT MULTIPLY cash
 0,2367 (net_income >= 320544) and (interest <= 227012)
 0,2367 (net_income >= 100907) and (total_oper_liabilities <= 1990443)
 0,2365 FFO DIVIDE st_assets
 0,2362 (net_income >= 53907) and (equity >= 2548611) and (interest <= 143618)
 0,2362 (net_income >= 345491) and (interest <= 143618)
 0,2362 (net_income >= 29000) and (equity >= 2548611) and (financial_expenses <= 203823) and (total_oper_liabilities <= 7886779)
 0,2352 net_income MULTIPLY st_liabilities
 0,2346 net_income==B2of2 and equity==B2of2 and OCF==B2of2
 0,2341 (net_income >= 78502) and (total_oper_liabilities <= 1859855)
 0,2341 (net_income >= 29000) and (equity >= 2548611) and (interest <= 143618)
 0,2341 (net_income >= 100907) and (total_oper_liabilities <= 1928289)
 0,2341 (EBITDA >= 374010) and (debt <= 2274000)
 0,2338 num-of-N((debt <= 299312) and (equity >= 1289034) and (EBIT >= -2659))
 0,2333 num-of-N((net_income >= 53907) and (equity >= 3445271))
 0,2332 (net_income >= 102445) and (total_oper_liabilities <= 2699110)
 0,2332 interest LESSTHAN FFO
 0,2328 num-of-N((net_income >= 320544) and (interest <= 227012))
 0,2326 num-of-N((net_income >= 320544) and (debt <= 4516999))
 0,2324 total_oper_liabilities_x_FFO
 0,2324 total_oper_liabilities xor FFO==B2of2
 0,2324 total_oper_liabilities or st_liabilities or FFO==B2of2
 0,2324 total_oper_liabilities or inventories or FFO==B2of2
 0,2324 total_oper_liabilities or FFO==B2of2
 0,2324 total_oper_liabilities equ FFO==B2of2
 0,2324 st_liabilities_x_FFO
 0,2324 st_liabilities xor FFO==B2of2
 0,2324 st_liabilities or inventories or FFO==B2of2
 0,2324 st_liabilities or FFO==B2of2
 0,2324 st_liabilities equ FFO==B2of2
 0,2324 st_assets_x_FFO
 0,2324 st_assets xor FFO==B2of2
 0,2324 st_assets or total_oper_liabilities or FFO==B2of2
 0,2324 st_assets or st_liabilities or FFO==B2of2
 0,2324 st_assets or inventories or FFO==B2of2
 0,2324 st_assets or FFO==B2of2
 0,2324 st_assets equ FFO==B2of2
 0,2324 lt_liabilities_x_FFO
 0,2324 lt_liabilities xor FFO==B2of2
 0,2324 lt_liabilities or inventories or FFO==B2of2
 0,2324 lt_liabilities or FFO==B2of2
 0,2324 lt_liabilities equ FFO==B2of2
 0,2324 inventories_x_FFO
 0,2324 inventories xor FFO==B2of2
 0,2324 inventories or FFO==B2of2
 0,2324 inventories equ FFO==B2of2
 0,2324 financial_expenses_x_FFO
 0,2324 financial_expenses xor FFO==B2of2
 0,2324 financial_expenses or total_oper_liabilities or FFO==B2of2
 0,2324 financial_expenses or st_liabilities or FFO==B2of2
 0,2324 financial_expenses or st_assets or FFO==B2of2
 0,2324 financial_expenses or lt_liabilities or FFO==B2of2
 0,2324 financial_expenses or inventories or FFO==B2of2
 0,2324 financial_expenses or FFO==B2of2
 0,2324 financial_expenses equ FFO==B2of2
 0,2324 depreciation_x_FFO
 0,2324 depreciation xor FFO==B2of2
 0,2324 depreciation or total_oper_liabilities or FFO==B2of2
 0,2324 depreciation or st_liabilities or FFO==B2of2
 0,2324 depreciation or st_assets or FFO==B2of2
 0,2324 depreciation or inventories or FFO==B2of2
 0,2324 depreciation or FFO==B2of2
 0,2324 depreciation equ FFO==B2of2
 0,2324 cost_of_labor_x_FFO
 0,2324 cost_of_labor xor FFO==B2of2
 0,2324 cost_of_labor or total_oper_liabilities or FFO==B2of2
 0,2324 cost_of_labor or st_liabilities or FFO==B2of2
 0,2324 cost_of_labor or st_assets or FFO==B2of2
 0,2324 cost_of_labor or lt_liabilities or FFO==B2of2
 0,2324 cost_of_labor or inventories or FFO==B2of2
 0,2324 cost_of_labor or financial_expenses or FFO==B2of2
 0,2324 cost_of_labor or depreciation or FFO==B2of2
 0,2324 cost_of_labor or FFO==B2of2
 0,2324 cost_of_labor equ FFO==B2of2
 0,2324 FFO
 0,2316 cash ADD FFO
 0,2303 st_assets MULTIPLY FFO
 0,2297 num-of-N((net_income >= 7081) and (equity >= 2727296))
 0,2296 EBIT_x_cash
 0,2295 cost_of_labor MULTIPLY FFO
 0,2294 financial_expenses SUBTRACT EBITDA
 0,2293 num-of-N((debt <= 560000) and (depreciation >= 104550) and (EBIT >= -113520) and (cash >= 6360))
 0,2291 (net_income >= 29000) and (equity >= 2548611) and (interest <= 170643)
 0,2291 (net_income >= 175016) and (debt <= 2274000)
 0,2291 (net_income >= 100907) and (total_oper_liabilities <= 1966933)
 0,2291 (equity >= 2548611) and (net_income >= -84300) and (interest <= 143618)
 0,2289 EBIT==B3of3 and equity==B2of2 and FFO==B2of2
 0,2289 EBIT==B3of3 and FFO==B2of2
 0,2289 EBIT==B3of3 and EBITDA==B2of2 and FFO==B2of2
 0,2287 (EBITDA >= 374010) and (debt <= 2274000) and (interest <= 68204)
 0,2285 net_income==B2of2 and cash==B2of2 and OCF==B2of2
 0,2284 num-of-N((equity >= 2104990) and (net_income >= 18063))
 0,2284 EBIT_x_equity
 0,2276 num-of-N((net_income >= 18063) and (inventories >= 750337) and (financial_expenses <= 227012))
 0,2275 num-of-N((net_income >= 53907) and (equity >= 5711206))
 0,2273 (FFO >= 238830) and (debt <= 1860092)
 0,2270 EBITDA==B2of2 and net_income==B2of2 and OCF==B2of2
 0,2268 num-of-N((debt <= 560000) and (st_liabilities <= 1174034) and (FFO >= 128594))
 0,2268 EBIT ADD FFO
 0,2266 (net_income >= 320544) and (financial_expenses <= 227012)
 0,2266 num-of-N((net_income >= 30613) and (equity >= 3445271))
 0,2265 (net_income >= 320544) and (interest <= 258079)
 0,2265 (FFO >= 404712) and (debt <= 3735270)
 0,2265 (FFO >= 238830) and (debt <= 1501000)
 0,2263 EBITDA MULTIPLY equity
 0,2262 EBIT==B3of3 and equity==B2of2 and cash==B2of2
 0,2262 num-of-N((FFO >= 107108) and (EBITDA <= 296878) and (EBITDA >= 214634) and (inventories <= 207833) and (net_income >= 7192))
 0,2260 num-of-N((net_income >= 18063) and (inventories >= 750337) and (st_assets <= 7564920) and (equity >= 2150541))
 0,2259 num-of-N((EBIT >= 262256) and (debt <= 3735270))
 0,2254 num-of-N((debt <= 560000) and (equity >= 1135178) and (EBITDA >= 78304))
 0,2254 num-of-N((debt <= 560000) and (EBITDA >= 78304) and (equity >= 1135178))
 0,2252 num-of-N((net_income >= 53907) and (equity >= 5840449))
 0,2250 num-of-N((net_income >= 30613) and (total_oper_liabilities <= 1967237) and (total_oper_liabilities >= 941292))
 0,2250 net_income==B2of2 and OCF==B2of2
 0,2247 (EBIT >= 126061) and (debt <= 2588448)
 0,2246 num-of-N((net_income >= 18063) and (equity >= 2548611))
 0,2245 num-of-N((net_income >= 7081) and (equity >= 1487584) and (inventories <= 2271413) and (inventories >= 1009220))
 0,2242 num-of-N((net_income >= 7081) and (equity >= 5840449))
 0,2238 EBITDA ADD net_income
 0,2235 num-of-N((net_income >= 18063) and (equity >= 2621053))
 0,2235 num-of-N((net_income >= 9647) and (depreciation >= 535312) and (depreciation <= 683360))
 0,2234 num-of-N((debt <= 299312) and (EBITDA >= 235356))
 0,2233 num-of-N((FFO >= 245918) and (net_income >= 1165380) and (EBITDA >= 2824775))
 0,2233 num-of-N((net_income >= 18063) and (FFO >= 1090104))
 0,2232 num-of-N((net_income >= 7081) and (EBIT >= 2550568))
 0,2232 num-of-N((net_income >= 29000) and (equity >= 2548611))
 0,2232 num-of-N((equity >= 2548611) and (net_income >= 29000))
 0,2225 num-of-N((debt <= 560000) and (st_liabilities <= 1174034) and (EBIT >= -21159) and (equity >= 602538))
 0,2224 num-of-N((net_income >= 7081) and (EBIT >= 2255147))
 0,2223 num-of-N((net_income >= -17144) and (equity >= 2548611))
 0,2223 num-of-N((equity >= 2548611) and (net_income >= -17144))
 0,2222 num-of-N((net_income >= 30613) and (equity >= 2548611))
 0,2218 net_income DIVIDE depreciation
 0,2218 num-of-N((net_income >= 7192) and (equity >= 2548611))
 0,2214 (net_income >= 320544) and (financial_expenses <= 143618)
 0,2214 (net_income >= 29000) and (equity >= 2548611) and (st_liabilities <= 4899133) and (interest <= 509359)
 0,2214 (net_income >= 29000) and (equity >= 2548611) and (debt <= 3788009) and (st_liabilities <= 9560338)
 0,2214 (net_income >= 18063) and (equity >= 2548611) and (financial_expenses <= 143618)
 0,2214 num-of-N((net_income >= 320544) and (interest <= 258079))
 0,2209 num-of-N((debt <= 560000) and (equity >= 1135178) and (EBITDA >= 81642))
 0,2208 FFO_x_OCF
 0,2207 num-of-N((equity >= 1135178) and (debt <= 829862) and (EBITDA >= 78304))
 0,2206 num-of-N((net_income >= 53907) and (equity >= 4278448))
 0,2206 num-of-N((equity >= 1487584) and (net_income >= -84300) and (interest <= 20089))
 0,2202 num-of-N((net_income >= 320544) and (financial_expenses <= 227012) and (depreciation >= 154547))
 0,2196 (FFO >= 166283) and (debt <= 1433334)
 0,2194 num-of-N((net_income >= 30613) and (equity >= 5840449))
 0,2193 (net_income >= 78502) and (st_liabilities <= 2090479)
 0,2193 (net_income >= 320544) and (debt <= 4516999)
 0,2193 (net_income >= 29000) and (equity >= 2548611) and (financial_expenses <= 203823)
 0,2193 (net_income >= 100907) and (total_oper_liabilities <= 1824383)
 0,2191 (FFO >= 238830)
 0,2190 (net_income >= 53907) and (total_oper_liabilities <= 1824383)
 0,2190 (EBIT >= 126061) and (debt <= 1501000)
 0,2188 num-of-N((net_income >= 36415) and (inventories >= 955520) and (st_assets <= 7564920))
 0,2186 EBIT==B3of3 and net_income==B2of2 and OCF==B2of2
 0,2186 EBIT DIVIDE total_oper_liabilities
 0,2184 num-of-N((FFO >= 688731) and (st_liabilities <= 15849480) and (interest <= 170643))
 0,2182 num-of-N((FFO >= 245918) and (total_oper_liabilities <= 1508233))
 0,2178 EBIT==B3of3 and EBITDA==B2of2 and cash==B2of2
 0,2176 net_income==B2of2 or total_oper_liabilities or FFO==B2of2
 0,2176 net_income==B2of2 or st_liabilities or FFO==B2of2
 0,2176 net_income==B2of2 or st_assets or FFO==B2of2
 0,2176 net_income==B2of2 or lt_liabilities or FFO==B2of2
 0,2176 net_income==B2of2 or inventories or FFO==B2of2
 0,2176 net_income==B2of2 or FFO==B2of2
 0,2176 interest SUBTRACT EBITDA
 0,2176 financial_expenses or net_income==B2of2 or FFO==B2of2
 0,2176 depreciation or net_income==B2of2 or FFO==B2of2
 0,2176 cost_of_labor or net_income==B2of2 or FFO==B2of2
 0,2174 num-of-N((net_income >= 9647) and (equity >= 2548611))
 0,2172 num-of-N((equity >= 2997107) and (net_income >= -17144))
 0,2168 num-of-N((net_income >= 30613) and (equity >= 5854267))
 0,2166 num-of-N((net_income >= 29000) and (inventories >= 750337) and (inventories <= 2384903))
 0,2166 interest LESSTHAN EBIT
 0,2165 EBITDA ADD FFO
 0,2162 num-of-N((net_income >= 7081) and (EBIT >= 517177) and (EBITDA >= 1964486))
 0,2160 num-of-N((equity >= 1135178) and (debt <= 430423) and (EBITDA >= 78304) and (interest <= 37821))
 0,2157 num-of-N((net_income >= 29000) and (equity >= 2548611) and (interest <= 170643) and (equity <= 4128595))
 0,2157 num-of-N((net_income >= 9647) and (equity >= 2621053))
 0,2156 num-of-N((st_liabilities <= 1174034) and (interest <= 24296) and (EBIT >= -21159) and (equity >= 602538))
 0,2152 num-of-N((FFO >= 245918) and (net_income >= 1825123))
 0,2150 num-of-N((FFO >= 103264) and (interest <= 20359))
 0,2144 depreciation ADD net_income
 0,2142 (EBITDA >= 374010) and (debt <= 1777731)
 0,2142 EBITDA==B2of2 and equity==B2of2 and cash==B2of2
 0,2142 (net_income >= 320544) and (financial_expenses <= 227012) and (cash <= 1897482)
 0,2142 (net_income >= 29000) and (equity >= 2548611) and (interest <= 143618) and (interest >= 30)
 0,2142 (net_income >= 29000) and (equity >= 2548611) and (debt <= 7334368) and (st_liabilities <= 5566453)
 0,2142 (FFO >= 418919) and (interest <= 143611) and (debt <= 3788009) and (equity >= 1326379)
 0,2141 (FFO >= 162206) and (debt <= 1433334)
 0,2138 num-of-N((net_income >= 29000) and (equity >= 2727296))
 0,2137 (net_income >= 211730)
 0,2136 num-of-N((net_income >= 29000) and (inventories >= 750337) and (st_assets <= 7564920))
 0,2129 num-of-N((net_income >= 29000) and (inventories >= 750337) and (debt <= 5148229) and (depreciation >= 223453))
 0,2127 num-of-N((financial_expenses <= 20089) and (equity >= 1135178) and (EBITDA >= 78304))
 0,2127 num-of-N((financial_expenses <= 20089) and (EBITDA >= 78304) and (equity >= 1135178))
 0,2125 num-of-N((debt <= 560000) and (EBITDA >= 78304) and (equity >= 602538))
 0,2124 num-of-N((net_income >= 55631) and (equity >= 5854267))
 0,2120 (net_income >= 18063) and (equity >= 2727296) and (interest <= 143618)
 0,2120 num-of-N((equity >= 3255508) and (net_income >= -84300) and (total_oper_liabilities <= 1524249))
 0,2116 (FFO >= 414755) and (debt <= 3701999)
 0,2114 num-of-N((net_income >= 30613) and (equity >= 2382394))
 0,2112 num-of-N((EBIT >= 345237) and (financial_expenses <= 246432))
 0,2110 financial_expenses_x_EBIT
 0,2110 depreciation_x_EBIT
 0,2110 cost_of_labor_x_EBIT
 0,2110 EBIT_x_total_oper_liabilities
 0,2110 EBIT_x_st_liabilities
 0,2110 EBIT_x_st_assets
 0,2110 EBIT_x_inventories
 0,2106 (net_income >= 18063) and (st_liabilities <= 2019969) and (cash >= 8957)
 0,2106 num-of-N((equity >= 2382394) and (net_income >= -17144))
 0,2105 equity DIVIDE interest
 0,2103 net_income DIVIDE cash
 0,2099 financial_expenses DIVIDE EBITDA
 0,2096 EBIT==B3of3 and cash==B2of2
 0,2095 depreciation MULTIPLY FFO
 0,2094 financial_expenses LESSTHAN FFO
 0,2092 EBIT_x_EBITDA
 0,2088 financial_expenses MULTIPLY net_income
 0,2085 num-of-N((st_liabilities <= 1174034) and (EBITDA >= 254869) and (equity >= 602538))
 0,2080 num-of-N((net_income >= 320544) and (financial_expenses <= 227012) and (cash <= 1897482))
 0,2080 num-of-N((FFO >= 688731) and (debt <= 4516999))
 0,2078 num-of-N((debt <= 430423) and (equity >= 1135178) and (EBITDA >= 78304))
 0,2074 num-of-N((EBIT >= 345237) and (st_liabilities <= 4899133) and (interest <= 509359))
 0,2071 num-of-N((net_income >= 29000) and (inventories >= 750337) and (inventories <= 2384903) and (equity >= 2382394))
 0,2071 (net_income >= 29000) and (equity >= 2548611) and (interest <= 170643) and (st_assets <= 9554890)
 0,2071 (net_income >= 29000) and (equity >= 2548611) and (financial_expenses <= 203823) and (EBIT <= 1429174)
 0,2071 (EBIT >= 345237) and (st_liabilities <= 4899133) and (interest <= 509359)
 0,2064 EBIT==B3of3 and FFO==B2of2 and OCF==B2of2
 0,2061 num-of-N((net_income >= 397188) and (interest <= 143618))
 0,2061 equity DIVIDE debt
 0,2057 num-of-N((net_income >= 30613) and (inventories >= 750337) and (inventories <= 2384903) and (equity >= 2382394))
 0,2047 equity==B2of2 and FFO==B2of2 and OCF==B2of2
 0,2034 num-of-N((net_income >= 237480) and (depreciation >= 524799) and (debt <= 4516999))
 0,2031 num-of-N((net_income >= 29000) and (equity >= 2548611) and (EBIT >= 2255147))
 0,2029 num-of-N((debt <= 560000) and (EBIT >= -2659))
 0,2028 num-of-N((st_liabilities <= 502812) and (cash >= 22324) and (EBIT >= -113520))
 0,2025 FFO DIVIDE inventories
 0,2007 num-of-N((FFO >= 166283) and (interest <= 9609) and (net_income >= 55631) and (net_income <= 267387))
