 0,1623 Glucose==B2of2 impl Resistin
 0,1623 Glucose==B2of2 impl MCP1
 0,1623 Glucose==B2of2 impl Leptin
 0,1623 Glucose==B2of2 impl Insulin
 0,1623 Glucose==B2of2 impl HOMA
 0,1623 Glucose==B2of2 impl Adiponectin
 0,1623 Glucose==B2of2 equ Resistin
 0,1623 Glucose==B2of2 equ MCP1
 0,1623 Glucose==B2of2 equ Leptin
 0,1623 Glucose==B2of2 equ Insulin
 0,1623 Glucose==B2of2 equ HOMA
 0,1623 Glucose==B2of2 equ Adiponectin
 0,1623 Glucose
 0,1623 BMI_x_Glucose
 0,1623 BMI xor Glucose==B2of2
 0,1623 BMI or Glucose==B2of2 or Resistin
 0,1623 BMI or Glucose==B2of2 or MCP1
 0,1623 BMI or Glucose==B2of2 or Leptin
 0,1623 BMI or Glucose==B2of2 or Insulin
 0,1623 BMI or Glucose==B2of2 or HOMA
 0,1623 BMI or Glucose==B2of2 or Adiponectin
 0,1623 BMI or Glucose==B2of2
 0,1623 BMI equ Glucose==B2of2
 0,1573 num-of-N((Glucose <= 90) and (BMI >= 30.276817))
 0,1485 Age==B2of2 and Glucose==B2of2
 0,1471 Glucose ADD Insulin
 0,1365 BMI DIVIDE Age
 0,1365 Age DIVIDE BMI
 0,1365 (Glucose <= 90) and (BMI >= 30.276817)
 0,1365 Resistin SUBTRACT BMI
 0,1365 BMI SUBTRACT Resistin
 0,1355 HOMA SUBTRACT Glucose
 0,1355 Glucose SUBTRACT HOMA
 0,1241 Leptin SUBTRACT Glucose
 0,1241 Glucose SUBTRACT Leptin
 0,1236 BMI SUBTRACT Age
 0,1236 Age SUBTRACT BMI
 0,1168 num-of-N((Age >= 68) and (Glucose <= 97))
 0,1141 Resistin DIVIDE BMI
 0,1141 BMI DIVIDE Resistin
 0,1126 Glucose DIVIDE BMI
 0,1126 BMI DIVIDE Glucose
 0,1111 Age==B2of2 or Glucose==B2of2 or Resistin
 0,1111 Age==B2of2 or Glucose==B2of2 or MCP1
 0,1111 Age==B2of2 or Glucose==B2of2 or Leptin
 0,1111 Age==B2of2 or Glucose==B2of2 or Insulin
 0,1111 Age==B2of2 or Glucose==B2of2 or HOMA
 0,1111 Age==B2of2 or Glucose==B2of2 or Adiponectin
 0,1111 Age==B2of2 or Glucose==B2of2
 0,1111 Age==B2of2 or BMI or Glucose==B2of2
 0,1111 Age ADD HOMA
 0,1103 Glucose ADD Adiponectin
 0,1095 Insulin SUBTRACT Glucose
 0,1095 Glucose SUBTRACT Insulin
 0,0993 Glucose SUBTRACT Adiponectin
 0,0993 Adiponectin SUBTRACT Glucose
 0,0930 (Age >= 68) and (Glucose <= 97)
 0,0900 BMI ADD Glucose
 0,0874 Insulin SUBTRACT BMI
 0,0874 BMI SUBTRACT Insulin
 0,0869 Glucose DIVIDE Age
 0,0869 Age DIVIDE Glucose
 0,0869 Age ADD Insulin
 0,0854 num-of-N((BMI >= 35.092702) and (Glucose <= 106))
 0,0818 Age ADD Glucose
 0,0814 Age_x_Resistin
 0,0814 Age_x_MCP1
 0,0814 Age_x_Leptin
 0,0814 Age_x_Insulin
 0,0814 Age_x_HOMA
 0,0814 Age_x_BMI
 0,0814 Age_x_Adiponectin
 0,0814 Age==B2of2 xor Resistin
 0,0814 Age==B2of2 xor MCP1
 0,0814 Age==B2of2 xor Leptin
 0,0814 Age==B2of2 xor Insulin
 0,0814 Age==B2of2 xor HOMA
 0,0814 Age==B2of2 xor BMI
 0,0814 Age==B2of2 xor Adiponectin
 0,0814 Age==B2of2 or Resistin or MCP1
 0,0814 Age==B2of2 or Resistin
 0,0814 Age==B2of2 or MCP1
 0,0814 Age==B2of2 or Leptin or Resistin
 0,0814 Age==B2of2 or Leptin or MCP1
 0,0814 Age==B2of2 or Leptin or Adiponectin
 0,0814 Age==B2of2 or Leptin
 0,0814 Age==B2of2 or Insulin or Resistin
 0,0814 Age==B2of2 or Insulin or MCP1
 0,0814 Age==B2of2 or Insulin or Leptin
 0,0814 Age==B2of2 or Insulin or HOMA
 0,0814 Age==B2of2 or Insulin or Adiponectin
 0,0814 Age==B2of2 or Insulin
 0,0814 Age==B2of2 or HOMA or Resistin
 0,0814 Age==B2of2 or HOMA or MCP1
 0,0814 Age==B2of2 or HOMA or Leptin
 0,0814 Age==B2of2 or HOMA or Adiponectin
 0,0814 Age==B2of2 or HOMA
 0,0814 Age==B2of2 or BMI or Resistin
 0,0814 Age==B2of2 or BMI or MCP1
 0,0814 Age==B2of2 or BMI or Leptin
 0,0814 Age==B2of2 or BMI or Insulin
 0,0814 Age==B2of2 or BMI or HOMA
 0,0814 Age==B2of2 or BMI or Adiponectin
 0,0814 Age==B2of2 or BMI
 0,0814 Age==B2of2 or Adiponectin or Resistin
 0,0814 Age==B2of2 or Adiponectin or MCP1
 0,0814 Age==B2of2 or Adiponectin
 0,0814 Age==B2of2 impl Resistin
 0,0814 Age==B2of2 impl MCP1
 0,0814 Age==B2of2 impl Leptin
 0,0814 Age==B2of2 impl Insulin
 0,0814 Age==B2of2 impl HOMA
 0,0814 Age==B2of2 impl BMI
 0,0814 Age==B2of2 impl Adiponectin
 0,0814 Age==B2of2 equ Resistin
 0,0814 Age==B2of2 equ MCP1
 0,0814 Age==B2of2 equ Leptin
 0,0814 Age==B2of2 equ Insulin
 0,0814 Age==B2of2 equ HOMA
 0,0814 Age==B2of2 equ BMI
 0,0814 Age==B2of2 equ Adiponectin
 0,0814 Age
 0,0787 HOMA DIVIDE BMI
 0,0787 BMI DIVIDE HOMA
 0,0787 Insulin ADD Resistin
 0,0771 HOMA ADD Resistin
 0,0754 (BMI >= 35.092702) and (Glucose <= 106)
 0,0721 Resistin SUBTRACT Leptin
 0,0721 Leptin SUBTRACT Resistin
 0,0710 Resistin DIVIDE MCP1
 0,0710 MCP1 DIVIDE Resistin
 0,0709 Leptin SUBTRACT Age
 0,0709 Age SUBTRACT Leptin
 0,0704 Insulin SUBTRACT Age
 0,0704 Age SUBTRACT Insulin
 0,0662 Glucose SUBTRACT Age
 0,0662 Age SUBTRACT Glucose
 0,0635 Resistin DIVIDE Leptin
 0,0635 Leptin DIVIDE Resistin
 0,0595 HOMA
 0,0584 Resistin SUBTRACT Age
 0,0584 Age SUBTRACT Resistin
 0,0574 Leptin DIVIDE HOMA
 0,0574 HOMA DIVIDE Leptin
 0,0565 Glucose ADD Leptin
 0,0513 Resistin
 0,0513 Insulin DIVIDE BMI
 0,0513 BMI DIVIDE Insulin
 0,0474 HOMA SUBTRACT BMI
 0,0474 BMI SUBTRACT HOMA
 0,0471 HOMA DIVIDE Age
 0,0471 Age DIVIDE HOMA
 0,0453 Resistin SUBTRACT Glucose
 0,0453 Glucose SUBTRACT Resistin
 0,0443 HOMA SUBTRACT Age
 0,0443 Age SUBTRACT HOMA
 0,0441 Resistin SUBTRACT HOMA
 0,0441 HOMA SUBTRACT Resistin
 0,0429 Age ADD Resistin
 0,0429 Age ADD Adiponectin
 0,0423 BMI ADD Adiponectin
 0,0415 BMI ADD Resistin
 0,0408 Resistin DIVIDE Adiponectin
 0,0408 Adiponectin DIVIDE Resistin
 0,0408 Resistin SUBTRACT Adiponectin
 0,0408 Insulin ADD HOMA
 0,0408 Adiponectin SUBTRACT Resistin
 0,0398 Age SUBTRACT Adiponectin
 0,0398 Adiponectin SUBTRACT Age
 0,0379 BMI LESSTHAN Resistin
 0,0378 Resistin DIVIDE Glucose
 0,0378 Glucose DIVIDE Resistin
 0,0356 Insulin
 0,0356 HOMA DIVIDE Glucose
 0,0356 Glucose DIVIDE HOMA
 0,0341 Resistin SUBTRACT Insulin
 0,0341 Insulin SUBTRACT Resistin
 0,0341 Insulin SUBTRACT HOMA
 0,0341 HOMA SUBTRACT Insulin
 0,0340 MCP1 DIVIDE HOMA
 0,0340 Insulin ADD Adiponectin
 0,0340 HOMA DIVIDE MCP1
 0,0332 HOMA DIVIDE Adiponectin
 0,0332 Adiponectin DIVIDE HOMA
 0,0330 Leptin DIVIDE Insulin
 0,0330 Insulin DIVIDE Leptin
 0,0330 Leptin SUBTRACT BMI
 0,0330 Leptin DIVIDE Age
 0,0330 BMI SUBTRACT Leptin
 0,0330 Age DIVIDE Leptin
 0,0320 Glucose DIVIDE Adiponectin
 0,0320 Adiponectin DIVIDE Glucose
 0,0305 Leptin DIVIDE BMI
 0,0305 BMI DIVIDE Leptin
 0,0293 Leptin LESSTHAN Resistin
 0,0293 Insulin DIVIDE Glucose
 0,0293 Glucose DIVIDE Insulin
 0,0291 Insulin DIVIDE Adiponectin
 0,0291 Adiponectin DIVIDE Insulin
 0,0290 Resistin DIVIDE Age
 0,0290 Age DIVIDE Resistin
 0,0282 Age==B2of2 impl Glucose==B2of2
 0,0270 BMI SUBTRACT Adiponectin
 0,0270 Adiponectin SUBTRACT BMI
 0,0263 Adiponectin ADD Resistin
 0,0257 HOMA SUBTRACT Adiponectin
 0,0257 Adiponectin SUBTRACT HOMA
 0,0247 Resistin DIVIDE HOMA
 0,0247 Insulin DIVIDE Age
 0,0247 HOMA DIVIDE Resistin
 0,0247 BMI ADD Insulin
 0,0247 Age DIVIDE Insulin
 0,0236 Leptin DIVIDE Glucose
 0,0236 Glucose DIVIDE Leptin
 0,0236 Age LESSTHAN BMI
 0,0236 Age DIVIDE Adiponectin
 0,0236 Age ADD BMI
 0,0236 Adiponectin DIVIDE Age
 0,0234 BMI
 0,0220 Insulin SUBTRACT Adiponectin
 0,0220 Adiponectin SUBTRACT Insulin
 0,0209 Age==B2of2 xor Glucose==B2of2
 0,0209 Age==B2of2 equ Glucose==B2of2
 0,0179 Leptin SUBTRACT Insulin
 0,0179 Insulin SUBTRACT Leptin
 0,0179 BMI LESSTHAN Insulin
 0,0178 Resistin DIVIDE Insulin
 0,0178 Insulin DIVIDE Resistin
 0,0150 Leptin ADD Resistin
 0,0150 Age ADD Leptin
 0,0142 MCP1 DIVIDE Insulin
 0,0142 Insulin DIVIDE MCP1
 0,0138 MCP1 DIVIDE Adiponectin
 0,0138 Leptin
 0,0138 HOMA ADD Leptin
 0,0138 Adiponectin DIVIDE MCP1
 0,0138 HOMA ADD Adiponectin
 0,0137 MCP1 SUBTRACT Age
 0,0137 Age SUBTRACT MCP1
 0,0117 HOMA LESSTHAN Resistin
 0,0117 BMI ADD HOMA
 0,0106 MCP1 DIVIDE Glucose
 0,0106 Glucose DIVIDE MCP1
 0,0103 Insulin LESSTHAN Adiponectin
 0,0098 MCP1 DIVIDE BMI
 0,0098 BMI DIVIDE MCP1
 0,0096 Adiponectin
 0,0093 MCP1 SUBTRACT Leptin
 0,0093 Leptin SUBTRACT MCP1
 0,0086 MCP1 DIVIDE Age
 0,0086 Age DIVIDE MCP1
 0,0074 Resistin ADD MCP1
 0,0074 MCP1 SUBTRACT Resistin
 0,0074 MCP1 SUBTRACT Insulin
 0,0074 MCP1 SUBTRACT HOMA
 0,0074 MCP1 SUBTRACT BMI
 0,0074 MCP1 SUBTRACT Adiponectin
 0,0074 MCP1
 0,0074 Leptin DIVIDE Adiponectin
 0,0074 Leptin ADD MCP1
 0,0074 Insulin ADD MCP1
 0,0074 HOMA ADD MCP1
 0,0074 Glucose ADD MCP1
 0,0074 BMI DIVIDE Adiponectin
 0,0074 BMI ADD MCP1
 0,0074 BMI ADD Leptin
 0,0074 Age LESSTHAN Glucose
 0,0074 Age ADD MCP1
 0,0074 Adiponectin ADD MCP1
 0,0067 Insulin ADD Leptin
 0,0061 Resistin SUBTRACT MCP1
 0,0061 MCP1 SUBTRACT Glucose
 0,0061 Insulin SUBTRACT MCP1
 0,0061 HOMA SUBTRACT MCP1
 0,0061 Glucose SUBTRACT MCP1
 0,0061 BMI SUBTRACT MCP1
 0,0061 Adiponectin SUBTRACT MCP1
 0,0046 Insulin LESSTHAN Leptin
 0,0038 Adiponectin DIVIDE Leptin
 0,0017 HOMA LESSTHAN Adiponectin
 0,0017 Adiponectin DIVIDE BMI
 0,0017 Age LESSTHAN MCP1
 0,0017 Age LESSTHAN Adiponectin
 0,0017 Adiponectin DIFF Resistin
 0,0016 MCP1 DIVIDE Leptin
 0,0016 HOMA SUBTRACT Leptin
 0,0016 Age LESSTHAN Insulin
 -0,0001 Leptin DIVIDE MCP1
 -0,0012 Leptin LESSTHAN MCP1
 -0,0019 Leptin SUBTRACT Adiponectin
 -0,0019 Adiponectin SUBTRACT Leptin
 -0,0025 Leptin SUBTRACT HOMA
 -0,0026 BMI LESSTHAN Adiponectin
 -0,0033 Age LESSTHAN Leptin
 -0,0037 Adiponectin LESSTHAN Resistin
 -0,0052 Leptin ADD Adiponectin
 -0,0053 Age LESSTHAN Resistin
 -0,0093 Glucose LESSTHAN MCP1
 -0,0128 Leptin LESSTHAN Adiponectin
 -0,0176 Insulin LESSTHAN Resistin
 -0,0188 BMI LESSTHAN Leptin
